,created_at,id,text,language
0,Sun May 02 07:59:00 +0000 2021,1.388764950466863e+18,"""House of Cards"" has always hit differently 🎂 Happy 5th birthday to @BTS_twt's ""The Most Beautiful Moment In Life:… https://t.co/99jv4iH4NS",en
1,Sun May 02 22:11:00 +0000 2021,1.3889793600240558e+18,POWER A Enhanced Wireless Controller for Nintendo Switch - Waluigi is up for preorder on Amazon ($49.99)… https://t.co/0zchqfK9ek,en
2,Sun May 02 14:21:00 +0000 2021,1.3888610816160686e+18,"Select 1st party Switch $39.99 physical/digital sale:
Amazon https://t.co/K4ErQUfYhK
GameStop… https://t.co/2VPfSEyqzv",en
3,Mon May 03 23:59:58 +0000 2021,1.3893691708575007e+18,Silicone Eye Pad for Oculus Quest 2 Face Cushion Cover Washable Anti-Leakage Light Blocking Face Cover VR Accessori… https://t.co/BfwQm4wJUA,en
4,Mon May 03 23:59:52 +0000 2021,1.3893691470630953e+18,"Power Strip Surge Protector- 5 Outlets 3 USB Ports, 6Ft Flat Plug Braided Extension Cord

Only $12.99!!

Use Promo… https://t.co/PV2MMxElpt",en
5,Mon May 03 23:59:46 +0000 2021,1.389369120920064e+18,RT @higginbothampub: #Authors #Bloggers #Readers It's time for a Manic #Monday #writerslift. Feel #free to #list your #books newest #reads…,en
6,Mon May 03 23:59:43 +0000 2021,1.389369109796868e+18,"@madtatter_s Hi! You can turn off the microphone. When this is done, Alexa won’t respond to voice commands until yo… https://t.co/IT0TIIIyeY",en
7,Mon May 03 23:59:42 +0000 2021,1.3893691037947044e+18,"RT @TheOASG: [One Peace Books] Ryousen Takami &amp; Honoji's Multi-Mind Mayhem Volume 1: Isekai Tensei Soudouki pre-orders are up at
B&amp;N https:…",en
8,Mon May 03 23:59:37 +0000 2021,1.3893690832258376e+18,"RT @TheOASG: [Shonen Jump] Undead Unluck Volume 3 pre-orders are up at
Rightstuf https://t.co/zaO4eFFBkl
Amazon https://t.co/liKiAP1UYZ
B&amp;N…",en
9,Mon May 03 23:59:36 +0000 2021,1.3893690809063465e+18,@GabrielsNotes The definitive (and great!) DXP breakdown is Deng Xiaoping and the Transformation of China. A fascin… https://t.co/et6nPKueDT,en
10,Mon May 03 23:59:35 +0000 2021,1.3893690736838615e+18,"Amazon's Choice
OXO 11176000 Good Grips Freezer-to-Oven Safe Glass Loaf Baking Dish, Clear
Was:$15.49
Price:$9.59 &amp;… https://t.co/1S1CShgnhw",en
11,Mon May 03 23:59:30 +0000 2021,1.389369055325401e+18,"Find it here—&gt; https://t.co/hSja3uG26v
#YAFantasy #BookBoost #BookRecommendation #amreading #Read #book… https://t.co/hV8Q5YVEmK",en
12,Mon May 03 23:59:24 +0000 2021,1.389369029723181e+18,"Kidde 21005779 Pro 210 #Fire #Extinguisher, ABC, 160CI, 4 lbs, 1 Pack by Kidde https://t.co/SuKTWGHpps via @amazon",en
13,Mon May 03 23:59:23 +0000 2021,1.3893690254241341e+18,"RT @FatKidDeals: 4-Piece ""Spice"" Grinder with ""Pollen"" Catcher for $14!!
*coupon on page

https://t.co/rHYf0EIXfo https://t.co/tpg5XDm0KC",en
14,Mon May 03 23:59:20 +0000 2021,1.389369012212183e+18,“One of the true tests of integrity is your refusal to compromise your honor at any price.” ~Frank Sonnenberg… https://t.co/XVtqfrQyov,en
15,Mon May 03 23:59:16 +0000 2021,1.389368997418832e+18,All That Glitters: A Climber's Journey Through Addiction and Depression - Margo Talbot battles through some rough t… https://t.co/FROBB0Hhcr,en
16,Mon May 03 23:59:16 +0000 2021,1.3893689964667617e+18,Had good leaders like me. https://t.co/ctjCF1VDxk Read Leadership by Storytelling Dr. Tom DePaoli. Avoid leaders wh… https://t.co/bfSAGJnGse,en
17,Mon May 03 23:59:10 +0000 2021,1.389368970482946e+18,"RT @lindsayromantic: #Romance #Magic A SUMMER BEWITCHMENT
https://t.co/2iAbk8pPvy UK https://t.co/luZF2KpE9i 
“I am the troll king of this…",en
18,Mon May 03 23:59:09 +0000 2021,1.3893689649045873e+18,RT @MrBozon: Cloak your brain-powered meat-mech humanoid body with a Shantae Game Boy Color style shirt! Sold via Amazon Prime! https://t.c…,en
19,Mon May 03 23:59:08 +0000 2021,1.3893689629374136e+18,"Have your favorite coffee &amp; tea in the #MAGA mug
@eileen_xo4
https://t.co/YKdw2s2ZgZ",en
20,Mon May 03 23:59:05 +0000 2021,1.389368947762475e+18,"In Stock! https://t.co/8fxsKXWOw7

*Price and stock availability are subject to change daily* Amazon UK affiliate l… https://t.co/2OYVhu6rnO",en
21,Mon May 03 23:59:02 +0000 2021,1.3893689377966858e+18,"85% Off!!

Cra-Z-Art Mini Twist Up Crayons, 20 Count 

https://t.co/xAIfYeFI2H

#BwcDeals #DogeDay420… https://t.co/X54VLxs0fm",en
22,Mon May 03 23:59:00 +0000 2021,1.3893689282127503e+18,"18"" Ring Light Bundle for $53.99!!

Save 46% with promo code 46RFDK421

https://t.co/ynfkE2a0di

Seller MUST be Moo… https://t.co/k12naz4EF9",en
23,Mon May 03 23:58:53 +0000 2021,1.3893688999682417e+18,@Bandarx10x Thanks for that information. You can learn more here: https://t.co/4ciNnpY0ru. -Tenisha,en
24,Mon May 03 23:58:49 +0000 2021,1.3893688832958833e+18,"RT @telugufilmnagar: Have you watched #Powerstar #PawanKalyan's #VakeelSaabOnPrime yet ?

ICYMI ▶️ https://t.co/vInwCKHXEK

@PrimeVideoIN
@…",en
25,Mon May 03 23:58:47 +0000 2021,1.3893688758888202e+18,RT @products_hot: Just saw this on Amazon: Topmelon Women's Bustier Corset Sexy Girdle Waist Cincher with Garter Belt by TOPMELON for $21.9…,en
26,Mon May 03 23:58:41 +0000 2021,1.3893688483616563e+18,"Remote Control Cars | RC Car Toys 4WD Stunt Car 360° Rotating Toy CRADREAM 2.4GHz
#offers #deals #Amazon

Clip a ex… https://t.co/iBQYZqgncU",en
27,Mon May 03 23:58:41 +0000 2021,1.3893688480428974e+18,"RT @jnovelclub: [PRE-ORDER] ""The Great Cleric"" Vol. 3 eBook - June 28

JNC: https://t.co/dwfaI1P5Zp
BOOK WALKER: https://t.co/Bai6TmLKCw
No…",en
28,Mon May 03 23:58:38 +0000 2021,1.3893688378255196e+18,"RT @OkroguLes: Just saw this on Amazon: The Pirate (Bloodlands collection) by Schechter, Harold for $1.99 https://t.co/MCtbhAhwcX via @amaz…",en
29,Mon May 03 23:58:38 +0000 2021,1.3893688373557084e+18,*\(^o^)/*Check out this Amazon deal: [New Release]DKnight Magicbox II Bluetooth 4.... by DKnight https://t.co/Pfwe0UQ4Ew amazonさんから,en
30,Mon May 03 23:58:35 +0000 2021,1.3893688247477248e+18,"Starfinder Adventure Path: Waking the Worldseed

11% off and part of the big buy one get one half off book sale.… https://t.co/aECzHGgM9l",en
31,Mon May 03 23:58:32 +0000 2021,1.3893688121187123e+18,"@TylerHarris_216 Thanks for reaching out with your feedback! We accept a variety of payment options, including cred… https://t.co/6CwMfhNBAn",en
32,Mon May 03 23:58:24 +0000 2021,1.3893687767565353e+18,"RT @OkroguLes: Just saw this on Amazon: Enemy of the People: The Untold Story of the Journalists Who Opposed Hitler by Petty, Terrence for…",en
33,Mon May 03 23:58:22 +0000 2021,1.3893687708130386e+18,"@preterniadotcom @TXHophead 👺 ""Tusken Raider"" 13"" Statue by Kotobukiya 👉 https://t.co/dDuPavbudz
Hurry! Only 4 LEFT!",en
34,Mon May 03 23:58:22 +0000 2021,1.3893687676002304e+18,https://t.co/CFTfsiwKYX,en
35,Mon May 03 23:58:19 +0000 2021,1.389368755571024e+18,RT @Wario64: A Die Hard Christmas Gift Set hardcover book with John McClane plush is $9.99 on Amazon https://t.co/jK4emq8Tus #ad https://t.…,en
36,Mon May 03 23:58:19 +0000 2021,1.3893687552186532e+18,"Capitalize on the Negative Overreaction Towards #ViacomCBS $VIAC 

$DISCA $NFLX $DIS $AAPL $FOXA $CMCSA $T $VZ… https://t.co/XsZ3sjDM3O",en
37,Mon May 03 23:58:18 +0000 2021,1.3893687541825782e+18,"DONT MISS THIS DEAL 

Massage Gun Deep Tissue Percussion Body Massager for Muscles Handheld Therapy and Relaxation,… https://t.co/TmBMAosBmP",en
38,Mon May 03 23:58:18 +0000 2021,1.3893687541786092e+18,"Star Wars Battlefront II price just Dropped Big TIME!

►https://t.co/GZlsmLVmW8

#starwars #mandalorian https://t.co/0G3cI0VQ5s",en
39,Mon May 03 23:58:17 +0000 2021,1.3893687495355146e+18,"RT @URDailyHistory: 3 May 1915: Canadian Lieutenant #Colonel, MD John #McCrae writes the poem ""In Flanders Fields"". He wrote the #poem in t…",en
40,Mon May 03 23:58:15 +0000 2021,1.3893687390496522e+18,"2 pack of LED RGB Flood Lights, $22.49!

*Coupon PLUS Save 30% with promo code 30TKHBLS 

https://t.co/N6Z0cSzgwJ https://t.co/yInpb1iiqH",en
41,Mon May 03 23:58:13 +0000 2021,1.3893687315125412e+18,"What makes a place, ""Haunted""?
Award winning book by Kitty Janusz 
Now on Amazon &amp; Kindle
https://t.co/okPuCHFlyP https://t.co/zucvgtMiB7",en
42,Sun May 02 07:59:00 +0000 2021,1.388764950466863e+18,"""House of Cards"" has always hit differently 🎂 Happy 5th birthday to @BTS_twt's ""The Most Beautiful Moment In Life:… https://t.co/99jv4iH4NS",en
43,Sun May 02 22:11:00 +0000 2021,1.3889793600240558e+18,POWER A Enhanced Wireless Controller for Nintendo Switch - Waluigi is up for preorder on Amazon ($49.99)… https://t.co/0zchqfK9ek,en
44,Sun May 02 14:21:00 +0000 2021,1.3888610816160686e+18,"Select 1st party Switch $39.99 physical/digital sale:
Amazon https://t.co/K4ErQUfYhK
GameStop… https://t.co/2VPfSEyqzv",en
45,Sun May 02 23:59:59 +0000 2021,1.3890067863306035e+18,"RT @AmazonMusicUK: ""House of Cards"" has always hit differently 🎂 Happy 5th birthday to @BTS_twt's ""The Most Beautiful Moment In Life: Young…",en
46,Sun May 02 23:59:58 +0000 2021,1.3890067851560264e+18,"RT @kinpri_castle: ✅ King &amp; Prince 新CM商品

🎮予約受付中
『ミートピア』
▼Amazon
https://t.co/SbE6d6ZmcT
▼楽天
https://t.co/04vBFwFQmL
▼7net
https://t.co/aJ9…",en
47,Sun May 02 23:59:53 +0000 2021,1.3890067617853972e+18,"RT @JoeVizanko: FREEFORMED HYBRIDS

“An interesting sci-fi take on the origins of humanity, a fairly original storyline”

by @JoeVizanko

h…",en
48,Sun May 02 23:59:52 +0000 2021,1.3890067589039596e+18,"RT @BernardJanWorld: RT ❤ What if Alien is right? Aren’t those eyes the source of all his troubles and injuries, both those visible to the…",en
49,Sun May 02 23:59:51 +0000 2021,1.3890067559679508e+18,"RT @Annie_Acorn: MY NEWEST Luna Lake Cabins entry – standalone, full-length novel A Second Kiss for Christmas https://t.co/PIg9RPtDOr Can a…",en
50,Sun May 02 23:59:47 +0000 2021,1.3890067371565466e+18,"A product in my #kit: ""Gaming"" 
About this item
 More Information:
https://t.co/zGafigUH2x
#gigabyte #asus #intel… https://t.co/be2ao1fPkW",en
51,Sun May 02 23:59:47 +0000 2021,1.3890067360367124e+18,"Wish you a happy #MothersDay 
@RebelNurse76
https://t.co/qYuBZuygEb",en
52,Sun May 02 23:59:45 +0000 2021,1.3890067284868506e+18,"$TSLA Watching closely for a breakout from this wedge. A break to the upside can bring 762, 779, 800. A break under… https://t.co/nOsARDdo82",en
53,Sun May 02 23:59:44 +0000 2021,1.389006726020563e+18,RT @LJDare1: @LJDare1 Wishing you Days of sunshine-Book 1-The King’s Blade https://t.co/sULVUbjkWK  Book 2-The King’s Spy https://t.co/Z5dK…,en
54,Sun May 02 23:59:35 +0000 2021,1.389006689567916e+18,Highland Warrior by @HMcCollumAuthor is #LIVE! https://t.co/pbue52k4ki @entangledpub #SonsofSinclair… https://t.co/MlgnF1Y1E6,en
55,Sun May 02 23:59:33 +0000 2021,1.389006680583676e+18,RT @wynta_tyme: 🗣Surprise Shawty! I’m live🥰😂 click the link below to indulge in my latest romance suspense read. Happy Release Day to me✨🎉🥳…,en
56,Sun May 02 23:59:33 +0000 2021,1.389006678843089e+18,"RT @FatKidDeals: 4 pack of Shower Caps, $21.61!

Save 6% with promo code 06XFPHKG

https://t.co/EF1uGL2SqQ https://t.co/B9xUUeAjUl",en
57,Sun May 02 23:59:30 +0000 2021,1.3890066685502587e+18,Frosted Flakes Watch Charger Magnetic Charging Cable for iWatch Portable Wireless Charging Cord Compatible with App… https://t.co/zc9SrDRMUB,en
58,Sun May 02 23:59:28 +0000 2021,1.3890066593605263e+18,"@jdem_7 We understand your concern. Some items may get shipped separately. To clarify, have we missed the delivery… https://t.co/yrm8Mrejiq",en
59,Sun May 02 23:59:28 +0000 2021,1.389006658421072e+18,"RT @Nintendeal: Miitopia (Switch) is $0.11 off on Amazon: https://t.co/dW40CD1uA1 #ad $49.88 releases May 21

You're welcome. https://t.co/…",en
60,Sun May 02 23:59:25 +0000 2021,1.3890066442526638e+18,"Fortnite Concept Art

Gear up here ==&gt;https://t.co/9jQsNaFUqP

#fortnite #gameart https://t.co/MrQ8ebQyd7",en
61,Sun May 02 23:59:22 +0000 2021,1.3890066313802957e+18,"RT @visualenglish7: 【英検１級フレーズ❗️】

get an epiphany
(かつての友人)

英検１級レベルの入門単語帳↙︎
https://t.co/ff9ciD0u52 https://t.co/kAM9Hgu715",en
62,Sun May 02 23:59:13 +0000 2021,1.38900659742754e+18,"“Success is a journey, not a destination.” ~ Frank Sonnenberg https://t.co/h3J2B9gd7O #BookSmart",en
63,Sun May 02 23:59:12 +0000 2021,1.3890065895965532e+18,"RT @heyxxcutie: Look at the size of this monster dildo... it felt so good! Loved every inch of it. New video on my onlyfans 
https://t.co/p…",en
64,Sun May 02 23:59:07 +0000 2021,1.3890065703783875e+18,Now Playing! Money Talks by #ACDC Listen Live at https://t.co/KgDuz5xICO Buy this song here :… https://t.co/e7MbWuWEzm,en
65,Sun May 02 23:59:06 +0000 2021,1.3890065669306614e+18,"RT @StealsandDeals: ad: Funko Pop! Disney: Cruella

Cruella in Black Dress https://t.co/j3VM2MoSbb

Cruella in Red Dress https://t.co/rTMWw…",en
66,Sun May 02 23:59:04 +0000 2021,1.3890065567971e+18,"RT @FatKidDeals: ⚡Lightning Deal ⚡

Bread Slippers for $19.54, 15% off!

https://t.co/aSyGxhNIYx https://t.co/lSs8UPk6GA",en
67,Sun May 02 23:59:02 +0000 2021,1.3890065473811005e+18,@ThiccZelda @ArmedHippyhodl2 @SammiSueWinters I completely understand local restrictions. I don't shotguns are bad… https://t.co/y24ieXMpXT,en
68,Sun May 02 23:59:01 +0000 2021,1.38900654616465e+18,"RT @FatKidDeals: ⚡Lightning Deal ⚡

Bread Slippers for $19.54, 15% off!

https://t.co/aSyGxhNIYx https://t.co/lSs8UPk6GA",en
69,Sun May 02 23:59:01 +0000 2021,1.3890065450658488e+18,"RT @Nintendeal: Monster Hunter Chibi Plush pre-orders

Amazon: https://t.co/s5iTGrQyAY #ad $34.99
Play-Asia: https://t.co/KU7Qymonxi $22.79…",en
70,Sun May 02 23:59:00 +0000 2021,1.389006540535894e+18,"STEAL!!

2 pack of LED Video/Photo Lighting Kit, $22.43!!

Save 56% with promo code 56FDUL421… https://t.co/0YWL2wBPXz",en
71,Sun May 02 23:58:55 +0000 2021,1.3890065197154345e+18,"RT @AnastaxiaDomina: My Mexican slaves!
Goddess needs cheering up 

https://t.co/ThG4kztAKu https://t.co/IxqVuQSxQD",en
72,Sun May 02 23:58:55 +0000 2021,1.3890065186624922e+18,"Amazonにてairpods max シルバーが販売中です🦊
商品ページ：https://t.co/AuS3ErW2sh
Monitored at:(08:58:55)",en
73,Sun May 02 23:58:53 +0000 2021,1.3890065120734167e+18,RT @OriginalFunko: RT &amp; follow @OriginalFunko for the chance to WIN this Amazon exclusive Art Series Bambi Pop! Not feeling lucky? Pre-orde…,en
74,Sun May 02 23:58:53 +0000 2021,1.3890065098504397e+18,"RT @Nintendeal: Super Mario Odyssey (Switch) physical and digital releases are both $39.99 right now

Amazon: https://t.co/sinJJ38pJc
GameS…",en
75,Sun May 02 23:58:49 +0000 2021,1.3890064932283392e+18,"@DivineOps if you don't have an ice maker
https://t.co/5du7PNCDhf",en
76,Sun May 02 23:58:47 +0000 2021,1.389006486236541e+18,Lightning Offer BAGAIL Microfiber Towel Perfect Sports &amp; Travel &amp; Beach Towel. Fast Drying At only 7.64$ instead of… https://t.co/nh5DYWHAOg,en
77,Sun May 02 23:58:41 +0000 2021,1.3890064628574904e+18,RT @URDailyHistory: 2 May 1536: England's King Henry VIII has his former wife Anne #Boleyn arrested for high #treason. She is sent to the T…,en
78,Thu Apr 29 19:00:02 +0000 2021,1.387844140403204e+18,"The truth won't suffice, he will have to fight for it!

Meet #VakeelSaabOnPrime now: https://t.co/N3YOfvkBDd… https://t.co/nOc40hYOTn",en
79,Sat May 01 23:59:55 +0000 2021,1.3886443837974856e+18,RT @Wario64: Animal Crossing: New Horizons - Timmy &amp; Tommy - Nintendo Switch Lite Skin is $4.16 on Amazon https://t.co/JFLW9YusCw #ad https…,en
80,Sat May 01 23:59:55 +0000 2021,1.3886443833612206e+18,"Check out this book: ""A Very Dangerous Woman: The Lives, Loves and Lies of Russia's Most Seductive Spy"" by Deborah… https://t.co/5yPbXKxTcX",en
81,Sat May 01 23:59:55 +0000 2021,1.3886443831011615e+18,"@EloualiSabrine Infinite Wisdom 
https://t.co/adBjjZivsw
Infinite Wisdom  II
https://t.co/LqJt0RmXZe
The Fight With… https://t.co/IbeTCCfaKp",en
82,Sat May 01 23:59:53 +0000 2021,1.3886443772753797e+18,"Liberty and Justice for All T-Shirt
BUY HERE👉https://t.co/Yk1BSmqJtY
#BlackLivesMatter  #BlackTwitter https://t.co/oThzMPyR5I",en
83,Sat May 01 23:59:52 +0000 2021,1.3886443725399736e+18,RT @Wario64: Destroy All Humans! DNA Collector's Edition (PC) is $39.99 on Amazon (MSRP $149.99) https://t.co/SUFJWvR5Mr #ad https://t.co/U…,en
84,Sat May 01 23:59:48 +0000 2021,1.3886443545631334e+18,"@RoseBlack2222 Infinite Wisdom 
https://t.co/adBjjZivsw
Infinite Wisdom  II
https://t.co/LqJt0RmXZe
The Fight Within
https://t.co/d2IqjLrQT4",en
