,created_at,id,text,language
85,Sat May 01 23:59:46 +0000 2021,1.3886443441402716e+18,"RT @FatKidDeals: 18"" Ring Light Bundle for $53.99!!

Save 46% with promo code 46RFDK421

https://t.co/ynfkE2a0di   

Seller MUST be MoonLak…",en
86,Sat May 01 23:59:43 +0000 2021,1.388644334191485e+18,@bandboidretoven Thank you for clarifying! Please try these troubleshooting steps and let us know if the issue cont… https://t.co/TGi6ok7sM3,en
87,Sat May 01 23:59:41 +0000 2021,1.3886443245821706e+18,"RT @meggh2020: #FREEreadKU
""Was having stressful day but this book is guaranteed to leave you chilled with a smile on your face"" Review
AFT…",en
88,Sat May 01 23:59:40 +0000 2021,1.3886443226570465e+18,"@IsabelaKnightly Infinite Wisdom 
https://t.co/adBjjZivsw
Infinite Wisdom  II
https://t.co/LqJt0RmXZe
The Fight Wit… https://t.co/y7C4Hd8W1J",en
89,Sat May 01 23:59:34 +0000 2021,1.3886442966984376e+18,"【NAT-TEST 4 Official Text-book】
『日本語NAT-TEST 4級 公式問題集』
https://t.co/5VRFEwAf1Y",en
90,Sat May 01 23:59:26 +0000 2021,1.3886442631187948e+18,"RT @meggh2020: #FREEreadKU
""A very well written, entertaining story, I have not laughed so much in a long time"" (Review)
AFTER THE CALENDAR…",en
91,Sat May 01 23:59:26 +0000 2021,1.3886442600529306e+18,NOW in Audio! How to Survive a 203K Mortgage written by @Annie_Acorn and narrated by Rebecca Ortiz @radiobecChicago… https://t.co/uUxbsA5dy5,en
92,Sat May 01 23:59:25 +0000 2021,1.388644259453096e+18,"*SALE*
Just A Regular Mom Trying Not To Raise Republicans T-Shirt
BUY HERE👉https://t.co/SBp2jhmDd1
#TruthMatters https://t.co/nC9qXLKsYA",en
93,Sat May 01 23:59:23 +0000 2021,1.3886442483004375e+18,I wasn't involved in writing 'Raging Storm' It's my wife's book and awesome https://t.co/KU9Q5dD9fL,en
94,Sat May 01 23:59:22 +0000 2021,1.3886442466729984e+18,"#MagicTouch 💓 #BeatingHearts 
#シューイチ 最高やったねー🥺💓

#kingandprince 
#岸優太 #神宮寺勇太 
#髙橋海斗 #平野紫耀 
#永瀬廉 King &amp; Prince

Amazo… https://t.co/Wmv7uIH0oP",en
95,Sat May 01 23:59:22 +0000 2021,1.3886442446052598e+18,“Some people set the bar so low you can trip over it.” ~ Frank Sonnenberg https://t.co/h3J2B9gd7O #BookSmart,en
96,Sat May 01 23:59:20 +0000 2021,1.3886442361537372e+18,"@ritarubin9 Infinite Wisdom 
https://t.co/adBjjZivsw
Infinite Wisdom  II
https://t.co/LqJt0RmXZe
The Fight Within
https://t.co/d2IqjLrQT4",en
97,Sat May 01 23:59:14 +0000 2021,1.388644212787368e+18,"@FBlogpreneur Infinite Wisdom 
https://t.co/adBjjZivsw
Infinite Wisdom  II
https://t.co/LqJt0RmXZe
The Fight Within
https://t.co/d2IqjLrQT4",en
98,Sat May 01 23:59:13 +0000 2021,1.3886442074856202e+18,"RT @DiscussingFilm: Pre-order the latest wave of #AvatarTheLastAirbender Pop Vinyls for your collection!

Suki: https://t.co/vOCOR6vTGE

Ty…",en
99,Sat May 01 23:59:12 +0000 2021,1.3886442047929098e+18,"RT @amazonmusic: .@ThomasRhett is back with his latest album, ""Country Again Side A"". A representation of a life lived in recent years. 🤠…",en
100,Sat May 01 23:59:10 +0000 2021,1.3886441934012498e+18,Social Distancing - Self-Isolated  - Stressed ??? Learn how to relax with this book …Stress is harmful to your Heal… https://t.co/77PSxRjNWc,en
101,Sat May 01 23:59:07 +0000 2021,1.3886441834607534e+18,Now Playing! I'm Every Woman by #ChakaKhan Listen Live at https://t.co/KgDuz5xICO Buy this song here :… https://t.co/3FnsxTnnz5,en
102,Sat May 01 23:59:02 +0000 2021,1.3886441603207741e+18,"@mymindoesntstop Infinite Wisdom 
https://t.co/adBjjZivsw
Infinite Wisdom  II
https://t.co/LqJt0RmXZe
The Fight Wit… https://t.co/FEDZsJ4KR1",en
103,Sat May 01 23:59:00 +0000 2021,1.3886441531526513e+18,"18"" Ring Light Bundle for $53.99!!

Save 46% with promo code 46RFDK421

https://t.co/ynfkE2a0di   

Seller MUST be… https://t.co/QKmA9baOcN",en
104,Sat May 01 23:58:54 +0000 2021,1.3886441292199526e+18,Need to escape from a CoVid world? Try A Second Kiss for Christmas https://t.co/Eugipxlmu3 by our @Annie_Acorn – st… https://t.co/GwkkhX1Ibj,en
105,Sat May 01 23:58:53 +0000 2021,1.3886441243253023e+18,"@AsthanaAuthor Infinite Wisdom 
https://t.co/adBjjZivsw
Infinite Wisdom  II
https://t.co/LqJt0RmXZe
The Fight Within
https://t.co/d2IqjLrQT4",en
106,Sat May 01 23:58:53 +0000 2021,1.388644123964416e+18,RT @AAPublishingLLC: NOW in Audio! A Christmas Eve in Captain’s Point written by @CharlotteKent20 and narrated by @lisaleslievoice https://…,en
107,Sat May 01 23:58:47 +0000 2021,1.3886440976200704e+18,"Racism Is A Public Health Crisis T-Shirt
BUY HERE👉https://t.co/QcVTTwkrHy https://t.co/6nm3axdvcj",en
108,Sat May 01 23:58:45 +0000 2021,1.3886440919914127e+18,"@PancakeAuthor Infinite Wisdom 
https://t.co/adBjjZivsw
Infinite Wisdom  II
https://t.co/LqJt0RmXZe
The Fight Within
https://t.co/d2IqjLrQT4",en
109,Sat May 01 23:58:45 +0000 2021,1.3886440893111583e+18,"Source:https://t.co/Bh2C79Wk9k Check out this Product made for Sports like #Basketball,#Football, and #Boxing … the… https://t.co/U9s3qUtXtA",en
110,Sat May 01 23:58:44 +0000 2021,1.388644087054672e+18,".@ThomasRhett is back with his latest album, ""Country Again Side A"". A representation of a life lived in recent yea… https://t.co/2pt2zeOMJX",en
111,Sat May 01 23:58:37 +0000 2021,1.3886440567171645e+18,@WarlusTrades Why would you buy $NFLX instead of $FB or $AMZN or $GOOG? This doesn't make any sense.,en
112,Sat May 01 23:58:33 +0000 2021,1.3886440393570427e+18,"@laliaristo Infinite Wisdom 
https://t.co/adBjjZivsw
Infinite Wisdom  II
https://t.co/LqJt0RmXZe
The Fight Within
https://t.co/d2IqjLrQT4",en
113,Sat May 01 23:58:30 +0000 2021,1.3886440255492628e+18,@LetsPlayPreK @amazon My lowest cost items are for Summer school...colored chalk (1.45) 19 left :) All items will g… https://t.co/OARhHMJbKM,en
114,Thu Apr 29 19:00:02 +0000 2021,1.387844140403204e+18,"The truth won't suffice, he will have to fight for it!

Meet #VakeelSaabOnPrime now: https://t.co/N3YOfvkBDd… https://t.co/nOc40hYOTn",en
115,Fri Apr 30 23:59:53 +0000 2021,1.3882819858655928e+18,RT @bernardfoong: A Harem Boy’s Saga; a memoir by Young (a 5-book series)  https://t.co/eP1KBF0BxI is a sensually captivating true story ab…,en
116,Fri Apr 30 23:59:52 +0000 2021,1.3882819825058652e+18,"RT @AuthorTirrell: On February 14, 1241, a dark horde destroyed the city of Sandomierz, Poland. A sole survivor manages to escape, ladened…",en
117,Fri Apr 30 23:59:52 +0000 2021,1.388281982254203e+18,"RT @BandaiAmerica: You can now pre-order Digimon X, the ultimate Digimon device! With 107 new Digimon to train and battle, new facial expre…",en
118,Fri Apr 30 23:59:51 +0000 2021,1.3882819796368302e+18,@S_B_Hammock No place is as intimate as where you confess your sins. A former nun and a lawyer turned priest strugg… https://t.co/vRlPFtNz99,en
119,Fri Apr 30 23:59:42 +0000 2021,1.3882819420853084e+18,"RT @masonmalonecom: A coming of age story.

Four high school friends and a songwriter contest.

LA is another world.  Hollywood, celebritie…",en
120,Fri Apr 30 23:59:40 +0000 2021,1.3882819321868902e+18,"RT @papriddey: Josh Sheppard and the Island of Death
New release 
https://t.co/EIl4VTpoEG
https://t.co/PRIeZxNCkN
#Fantasy
#bookboost
#Auth…",en
121,Fri Apr 30 23:59:36 +0000 2021,1.388281916370137e+18,"RT @WhatTheDadSaid: [AD-GIFTED] Time for #WinItWednesday!

* Follow @whatthedadsaid and RT to win Guardians of the Galaxy Vol. 2 DVD https:…",en
122,Fri Apr 30 23:59:36 +0000 2021,1.3882819154892227e+18,RT @BeeCallaway: @wipehandsclean @_krisveitch Found it on Amazon  https://t.co/DfEZXif2Yj,en
123,Fri Apr 30 23:59:30 +0000 2021,1.3882818904995963e+18,"Amazon (uk): Stock changed from ""In stock."" to ""Available from these sellers."" at 01:59:30.150+02:00… https://t.co/OfIzUESwS5",en
124,Fri Apr 30 23:59:28 +0000 2021,1.3882818807771996e+18,"Source:https://t.co/3kc8IDGcpS , Perfect Doll for a young Afro-American girl … Dolls that looks like US #ikuzidolls… https://t.co/7PCZcg2Tpt",en
125,Fri Apr 30 23:59:24 +0000 2021,1.3882818673595064e+18,"RT @FatKidDeals: 38mm Apple Watch starting at $126!
*open box return with warranty!
https://t.co/llq7sEscz3 https://t.co/ybibG3r4vj",en
126,Fri Apr 30 23:59:17 +0000 2021,1.388281835231187e+18,"“If we don’t address poor behavior, we’re encouraging it through our inaction.” ~ Frank Sonnenberg https://t.co/h3J2B8YBJe #BookSmart",en
127,Fri Apr 30 23:59:11 +0000 2021,1.388281811093033e+18,@rina__kay Oh no! We're really sorry to hear this. You should be able to start your return or refund here:… https://t.co/XXr3EHRmZ6,en
128,Fri Apr 30 23:59:04 +0000 2021,1.3882817820517376e+18,"RT @AlexHoushan: Can you pick me up🙈….?
Retweet = yes
.
My Spiderman shirt🕷👇🏻

https://t.co/twSwA7iVyL https://t.co/z1u2dIsqHQ",en
129,Fri Apr 30 23:59:00 +0000 2021,1.3882817646117724e+18,"Grab a 2 pack of LED Ring Lights, get it for $25!
    
Save 45% with promo code 45FUL421

https://t.co/9BQ17Ss9Uk",en
130,Fri Apr 30 23:58:54 +0000 2021,1.3882817415599268e+18,"RT @PS5only: Sonos Playbar Black
Works with PS5 &amp; PS5 via TV $724.99
🇺🇸 Amazon USA https://t.co/ccr0zhnP7p https://t.co/MVEJ0M7v0I",en
131,Fri Apr 30 23:58:39 +0000 2021,1.3882816771102597e+18,RT @adventurewmike: Earthquakes cross the plains in waves. Infrastructure destroyed. Families forced to leave their homes. Beware of the he…,en
132,Fri Apr 30 23:58:33 +0000 2021,1.3882816518982246e+18,"RT @bkj1608: “Incredibly good.  Roderick is an exceptionally good example of what a strong laird should be.”~ Heidi Karpen – Goodreads  
AM…",en
133,Fri Apr 30 23:58:31 +0000 2021,1.3882816450657034e+18,"RT @FatKidDeals: 38mm Apple Watch starting at $126!
*open box return with warranty!
https://t.co/llq7sEscz3 https://t.co/ybibG3r4vj",en
134,Fri Apr 30 23:58:25 +0000 2021,1.3882816186583327e+18,"（≧∇≦）Check out this Amazon deal: Braun Series 7- 790cc Pulsonic Shaver System,... by Braun https://t.co/K3MRDfJbfX amazonさんから",en
135,Fri Apr 30 23:58:24 +0000 2021,1.3882816146990449e+18,"40% off🔥 code: EAMBF2A8
https://t.co/oqJDuJW2qg
Tub Drain Protector, 2PCS Bathtub
#ad  #deals #discount #offer #deal #codes #code #sale",en
136,Fri Apr 30 23:58:21 +0000 2021,1.3882816032359834e+18,"RT @TrungTPhan: Spent last 72 hours looking at European tech stocks

Here’s my recommendation on what to buy: $FB, $AMZN, $AAPL, $MSFT, $GO…",en
137,Fri Apr 30 23:58:17 +0000 2021,1.3882815844118856e+18,"RT @FatKidDeals: 38mm Apple Watch starting at $126!
*open box return with warranty!
https://t.co/llq7sEscz3 https://t.co/ybibG3r4vj",en
138,Thu Apr 29 19:00:02 +0000 2021,1.387844140403204e+18,"The truth won't suffice, he will have to fight for it!

Meet #VakeelSaabOnPrime now: https://t.co/N3YOfvkBDd… https://t.co/nOc40hYOTn",en
139,Thu Apr 29 19:03:55 +0000 2021,1.3878451163924685e+18,"The truth won't suffice, he will have to fight for it! 
Meet #VakeelSaabOnPrime: https://t.co/9yr6J01gVt… https://t.co/COC9m3uy2S",en
140,Thu Apr 29 23:59:58 +0000 2021,1.3879196222346772e+18,"RT @BrainandMoney: Q1 Revenue Growth, YoY % Change...
Tesla $TSLA: +73.6%
Apple $AAPL: +53.6%
Facebook $FB: +47.5%
Amazon $AMZN: +43.8%
Goo…",en
141,Thu Apr 29 23:59:57 +0000 2021,1.3879196166058926e+18,RT @FatKidDeals: Make your own Burlap Sack suit for the low ---&gt; https://t.co/Yw5vJssmAV https://t.co/SVj79zjseb,en
142,Thu Apr 29 23:59:57 +0000 2021,1.3879196165261926e+18,"RT @charliebilello: Q1 Revenue Growth, YoY % Change...
Tesla $TSLA: +73.6%
Apple $AAPL: +53.6%
Facebook $FB: +47.5%
Amazon $AMZN: +43.8%
Go…",en
143,Thu Apr 29 23:59:53 +0000 2021,1.387919601606951e+18,"Amazonで販売中

4/30時点
Airpods Pro
30,580円➡25,680円
さらに+10%（2,568pt）
➡https://t.co/PWNDUWyqTC

AirPods with Charging Cas… https://t.co/L7hWQJsnEZ",en
144,Thu Apr 29 23:59:50 +0000 2021,1.3879195877488968e+18,Win $10 Amazon gift card in the #Aprilofbookshop @anajoleneauthor https://t.co/ob4e2VzVAF https://t.co/hHIPPYxuOg https://t.co/T5KFDdA7Pg,en
145,Thu Apr 29 23:59:50 +0000 2021,1.3879195871744614e+18,"RT @Vijayraj11122: Was able to close it for a 100%profit.
 
Alert + update+ chatroom 📢📈💵

$SPY $TSLA $SHOP $AMZN $NVDA $ROKU $EBAY $AMD $BB…",en
146,Thu Apr 29 23:59:46 +0000 2021,1.3879195703091978e+18,"RT @PaulGelb: Q1 Digital Ad Rev Growth, YoY % Change...
Pinterest $PINS: +78.3%
Snapchat $SNAP: +66.0%
Facebook $FB: +47.5%
Amazon $AMZN: +…",en
147,Thu Apr 29 23:59:37 +0000 2021,1.3879195338271416e+18,@CougarYankee Thank you for clarifying. We'd like to report your order to our Operations team for review. Please se… https://t.co/1MSiVEWIoM,en
148,Thu Apr 29 23:59:37 +0000 2021,1.3879195308994806e+18,"Assassin's Creed Origins 

Get it here on Amazon ==&gt; https://t.co/0UwxMPObTu

#AssassinsCreed https://t.co/Lx1bMyKkXe",en
149,Thu Apr 29 23:59:34 +0000 2021,1.3879195210679747e+18,"RT @EPSGUID: $AMZN reported earnings of $15.79, consensus was $9.75, Earnings Whisper was $11.56 via @eWhispers #whisperbeat https://t.co/M…",en
150,Thu Apr 29 23:59:30 +0000 2021,1.387919502499664e+18,Jeff Bezos May be incredibly smart but he is not so smart not splitting his stock. $AMZN,en
151,Thu Apr 29 23:59:28 +0000 2021,1.3879194927354511e+18,"RT @FatKidDeals: 65.6ft LED Strip Light for $16!!

Save 55% with promo code 55J3TPIK 

https://t.co/6fS1snV34j https://t.co/hAPi5MdJAU",en
152,Thu Apr 29 23:59:27 +0000 2021,1.387919491892355e+18,"RT @SVC_official: The truth won't suffice, he will have to fight for it! 
Meet #VakeelSaabOnPrime: https://t.co/9yr6J01gVt
@PrimeVideoIN

@…",en
153,Thu Apr 29 23:59:27 +0000 2021,1.3879194899546317e+18,RT @FatKidDeals: Make your own Burlap Sack suit for the low ---&gt; https://t.co/Yw5vJssmAV https://t.co/SVj79zjseb,en
154,Thu Apr 29 23:59:21 +0000 2021,1.3879194649482895e+18,RT @NinEverything: Fujifilm Instax Mini Link for Nintendo Switch Smartphone Printer is now properly up for pre-order on Amazon https://t.co…,en
155,Thu Apr 29 23:59:20 +0000 2021,1.387919460279808e+18,"RT @SVC_official: The truth won't suffice, he will have to fight for it! 
Meet #VakeelSaabOnPrime: https://t.co/9yr6J01gVt
@PrimeVideoIN

@…",en
156,Thu Apr 29 23:59:20 +0000 2021,1.3879194592857498e+18,"Q1 Revenue Growth, YoY % Change...
Tesla $TSLA: +73.6%
Apple $AAPL: +53.6%
Facebook $FB: +47.5%
Amazon $AMZN: +43.8… https://t.co/gsWLvc4SWK",en
157,Thu Apr 29 23:59:19 +0000 2021,1.3879194581030912e+18,"65.6ft LED Strip Light for $16!!

Save 55% with promo code 55J3TPIK 

https://t.co/6fS1snV34j https://t.co/hAPi5MdJAU",en
158,Thu Apr 29 23:59:19 +0000 2021,1.3879194566937518e+18,RT @JohnStCapital: Big Tech had some monster #s in 1Q w/ $AAPL $AMZN $FB $GOOGL &amp; $MSFT totaling $322B of 1Q revenue / $74.6B of 1Q NI. Giv…,en
159,Thu Apr 29 23:59:18 +0000 2021,1.3879194513839104e+18,"RT @jmdevlabs: Make awesome games with C# and #Unity. https://t.co/QNCaYdsG27 #Tech #100DaysOfCode #DEVCommunity #Games #CS
 #Book #Reading…",en
160,Thu Apr 29 23:59:14 +0000 2021,1.3879194378949304e+18,"“When kids grow up, they hear their parent’s voice in their subconscious.” ~ Frank Sonnenberg https://t.co/h3J2B9gd7O #BookSmart",en
161,Thu Apr 29 23:59:14 +0000 2021,1.387919435474903e+18,"For anyone who has spent a lifetime trying to be a better person than they were the day before, Ms. Olson has writt… https://t.co/ozj1v3yjG0",en
162,Thu Apr 29 23:59:11 +0000 2021,1.3879194249094185e+18,"RT @charliebilello: Q1 Revenue Growth, YoY % Change...
Tesla $TSLA: +73.6%
Apple $AAPL: +53.6%
Facebook $FB: +47.5%
Amazon $AMZN: +43.8%
Go…",en
163,Thu Apr 29 23:59:10 +0000 2021,1.3879194190667858e+18,"The Big Book of the Blue explores the underwater world, looking at animals in danger, learning how to spot creature… https://t.co/6qcBvGnRMN",en
164,Thu Apr 29 23:59:10 +0000 2021,1.3879194186388808e+18,#romancefiction #Romantic #RomanceBooks  #romancebook #romancereader #RomanceReaders  #romancenovels… https://t.co/ghgdgm9ZE5,en
165,Thu Apr 29 23:59:08 +0000 2021,1.3879194127165768e+18,"Source:https://t.co/EEmnwzsfta , Check out #BXGLOW daily cleanser and other skin products 🌟🌟🌟🌟🌟 https://t.co/JnjTp1Olc3",en
166,Thu Apr 29 23:59:03 +0000 2021,1.3879193912793784e+18,"RT @PrimeVideoIN: The truth won't suffice, he will have to fight for it!

Meet #VakeelSaabOnPrime now: https://t.co/N3YOfvkBDd

@PawanKalya…",en
167,Thu Apr 29 23:59:03 +0000 2021,1.3879193878316524e+18,"RT @AnanyaNagalla: The truth won't suffice, he will have to fight for it! 

Meet #VakeelSaabOnPrime: https://t.co/69q5miPK0x 
@PrimeVideoIN…",en
168,Thu Apr 29 23:59:02 +0000 2021,1.3879193865397453e+18,"RT @PrimeVideoIN: The truth won't suffice, he will have to fight for it!

Meet #VakeelSaabOnPrime now: https://t.co/N3YOfvkBDd

@PawanKalya…",en
