,index,created_at,id,text,language
0,0.0,Sun May 02 07:59:00 +0000 2021,1.388764950466863e+18, House of Cards  has always hit differently   Happy  th birthday to  s  The Most Beautiful Moment In Life   ,en
2,2.0,Sun May 02 14:21:00 +0000 2021,1.3888610816160686e+18,Select  st party Switch        physical digital sale  Amazon  GameStop  ,en
3,3.0,Mon May 03 23:59:58 +0000 2021,1.3893691708575007e+18,Silicone Eye Pad for Oculus Quest   Face Cushion Cover Washable Anti Leakage Light Blocking Face Cover VR Accessori  ,en
4,4.0,Mon May 03 23:59:52 +0000 2021,1.3893691470630953e+18,Power Strip Surge Protector    Outlets   USB Ports   Ft Flat Plug Braided Extension Cord  Only           Use Promo  ,en
6,6.0,Mon May 03 23:59:43 +0000 2021,1.389369109796868e+18, Hi  You can turn off the microphone  When this is done  Alexa won t respond to voice commands until yo  ,en
7,7.0,Mon May 03 23:59:42 +0000 2021,1.3893691037947044e+18,   One Peace Books  Ryousen Takami  amp  Honoji s Multi Mind Mayhem Volume    Isekai Tensei Soudouki pre orders are up at B amp N https  ,en
8,8.0,Mon May 03 23:59:37 +0000 2021,1.3893690832258376e+18,   Shonen Jump  Undead Unluck Volume   pre orders are up at Rightstuf  Amazon  B amp N ,en
9,9.0,Mon May 03 23:59:36 +0000 2021,1.3893690809063465e+18, The definitive  and great   DXP breakdown is Deng Xiaoping and the Transformation of China  A fascin  ,en
10,10.0,Mon May 03 23:59:35 +0000 2021,1.3893690736838615e+18,Amazon s Choice OXO          Good Grips Freezer to Oven Safe Glass Loaf Baking Dish  Clear Was        Price        amp   ,en
11,11.0,Mon May 03 23:59:30 +0000 2021,1.389369055325401e+18,Find it here  gt    YAFantasy  BookBoost  BookRecommendation  amreading  Read  book  ,en
12,12.0,Mon May 03 23:59:24 +0000 2021,1.389369029723181e+18,Kidde          Pro      Fire  Extinguisher  ABC     CI    lbs    Pack by Kidde  via ,en
13,13.0,Mon May 03 23:59:23 +0000 2021,1.389369025424134e+18,    Piece  Spice  Grinder with  Pollen  Catcher for        coupon on page   ,en
14,14.0,Mon May 03 23:59:20 +0000 2021,1.389369012212183e+18, One of the true tests of integrity is your refusal to compromise your honor at any price    Frank Sonnenberg  ,en
15,15.0,Mon May 03 23:59:16 +0000 2021,1.389368997418832e+18,All That Glitters  A Climber s Journey Through Addiction and Depression   Margo Talbot battles through some rough t  ,en
16,16.0,Mon May 03 23:59:16 +0000 2021,1.3893689964667617e+18,Had good leaders like me   Read Leadership by Storytelling Dr  Tom DePaoli  Avoid leaders wh  ,en
17,17.0,Mon May 03 23:59:10 +0000 2021,1.389368970482946e+18,   Romance  Magic A SUMMER BEWITCHMENT  UK    I am the troll king of this ,en
18,18.0,Mon May 03 23:59:09 +0000 2021,1.3893689649045873e+18,  Cloak your brain powered meat mech humanoid body with a Shantae Game Boy Color style shirt  Sold via Amazon Prime   ,en
19,19.0,Mon May 03 23:59:08 +0000 2021,1.3893689629374136e+18,Have your favorite coffee  amp  tea in the  MAGA mug  ,en
20,20.0,Mon May 03 23:59:05 +0000 2021,1.389368947762475e+18,In Stock     Price and stock availability are subject to change daily  Amazon UK affiliate l  ,en
21,21.0,Mon May 03 23:59:02 +0000 2021,1.3893689377966858e+18,    Off    Cra Z Art Mini Twist Up Crayons     Count      BwcDeals  DogeDay     ,en
22,22.0,Mon May 03 23:59:00 +0000 2021,1.3893689282127503e+18,    Ring Light Bundle for           Save     with promo code   RFDK       Seller MUST be Moo  ,en
23,23.0,Mon May 03 23:58:53 +0000 2021,1.3893688999682417e+18, Thanks for that information  You can learn more here    Tenisha,en
24,24.0,Mon May 03 23:58:49 +0000 2021,1.3893688832958833e+18,  Have you watched  Powerstar  PawanKalyan s  VakeelSaabOnPrime yet    ICYMI         ,en
25,25.0,Mon May 03 23:58:47 +0000 2021,1.3893688758888202e+18,  Just saw this on Amazon  Topmelon Women s Bustier Corset Sexy Girdle Waist Cincher with Garter Belt by TOPMELON for       ,en
26,26.0,Mon May 03 23:58:41 +0000 2021,1.3893688483616563e+18,emote Control Cars   RC Car Toys  WD Stunt Car      Rotating Toy CRADREAM    GHz  offers  deals  Amazon  Clip a ex  ,en
27,27.0,Mon May 03 23:58:41 +0000 2021,1.3893688480428974e+18,   PRE ORDER   The Great Cleric  Vol    eBook   June     JNC   BOOK WALKER   No ,en
28,28.0,Mon May 03 23:58:38 +0000 2021,1.3893688378255196e+18,  Just saw this on Amazon  The Pirate  Bloodlands collection  by Schechter  Harold for        via  ,en
29,29.0,Mon May 03 23:58:38 +0000 2021,1.3893688373557084e+18,    o    Check out this Amazon deal   New Release DKnight Magicbox II Bluetooth       by DKnight  amazon    ,en
30,30.0,Mon May 03 23:58:35 +0000 2021,1.3893688247477248e+18,Starfinder Adventure Path  Waking the Worldseed      off and part of the big buy one get one half off book sale   ,en
31,31.0,Mon May 03 23:58:32 +0000 2021,1.3893688121187123e+18, Thanks for reaching out with your feedback  We accept a variety of payment options  including cred  ,en
32,32.0,Mon May 03 23:58:24 +0000 2021,1.3893687767565353e+18,  Just saw this on Amazon  Enemy of the People  The Untold Story of the Journalists Who Opposed Hitler by Petty  Terrence for ,en
33,33.0,Mon May 03 23:58:22 +0000 2021,1.3893687708130386e+18,     Tusken Raider      Statue by Kotobukiya    Hurry  Only   LEFT ,en
34,,,,,
35,35.0,Mon May 03 23:58:19 +0000 2021,1.389368755571024e+18,  A Die Hard Christmas Gift Set hardcover book with John McClane plush is       on Amazon   ad  ,en
36,36.0,Mon May 03 23:58:19 +0000 2021,1.3893687552186532e+18,Capitalize on the Negative Overreaction Towards  ViacomCBS  VIAC    DISCA  NFLX  DIS  AAPL  FOXA  CMCSA  T  VZ  ,en
37,37.0,Mon May 03 23:58:18 +0000 2021,1.3893687541825782e+18,DONT MISS THIS DEAL   Massage Gun Deep Tissue Percussion Body Massager for Muscles Handheld Therapy and Relaxation   ,en
38,38.0,Mon May 03 23:58:18 +0000 2021,1.3893687541786092e+18,Star Wars Battlefront II price just Dropped Big TIME       starwars  mandalorian ,en
39,39.0,Mon May 03 23:58:17 +0000 2021,1.3893687495355146e+18,    May       Canadian Lieutenant  Colonel  MD John  McCrae writes the poem  In Flanders Fields   He wrote the  poem in t ,en
40,40.0,Mon May 03 23:58:15 +0000 2021,1.3893687390496522e+18,  pack of LED RGB Flood Lights            Coupon PLUS Save     with promo code   TKHBLS    ,en
41,41.0,Mon May 03 23:58:13 +0000 2021,1.3893687315125412e+18,What makes a place   Haunted   Award winning book by Kitty Janusz  Now on Amazon  amp  Kindle  ,en
42,45.0,Sun May 02 23:59:59 +0000 2021,1.3890067863306035e+18,   House of Cards  has always hit differently   Happy  th birthday to  s  The Most Beautiful Moment In Life  Young ,en
43,46.0,Sun May 02 23:59:58 +0000 2021,1.3890067851560264e+18,    King  amp  Prince  CM                    Amazon         net  ,en
44,47.0,Sun May 02 23:59:53 +0000 2021,1.3890067617853972e+18,  FREEFORMED HYBRIDS   An interesting sci fi take on the origins of humanity  a fairly original storyline   by   h ,en
45,48.0,Sun May 02 23:59:52 +0000 2021,1.3890067589039596e+18,  RT   What if Alien is right  Aren t those eyes the source of all his troubles and injuries  both those visible to the ,en
46,49.0,Sun May 02 23:59:51 +0000 2021,1.3890067559679508e+18,  MY NEWEST Luna Lake Cabins entry   standalone  full length novel A Second Kiss for Christmas  Can a ,en
47,50.0,Sun May 02 23:59:47 +0000 2021,1.3890067371565466e+18,A product in my  kit   Gaming   About this item  More Information    gigabyte  asus  intel  ,en
48,51.0,Sun May 02 23:59:47 +0000 2021,1.3890067360367124e+18,Wish you a happy  MothersDay   ,en
49,52.0,Sun May 02 23:59:45 +0000 2021,1.3890067284868506e+18, TSLA Watching closely for a breakout from this wedge  A break to the upside can bring                A break under  ,en
50,53.0,Sun May 02 23:59:44 +0000 2021,1.389006726020563e+18,   Wishing you Days of sunshine Book   The King s Blade   Book   The King s Spy  ,en
51,54.0,Sun May 02 23:59:35 +0000 2021,1.389006689567916e+18,Highland Warrior by  is  LIVE     SonsofSinclair  ,en
52,55.0,Sun May 02 23:59:33 +0000 2021,1.389006680583676e+18,   Surprise Shawty  I m live   click the link below to indulge in my latest romance suspense read  Happy Release Day to me    ,en
53,56.0,Sun May 02 23:59:33 +0000 2021,1.389006678843089e+18,    pack of Shower Caps           Save    with promo code   XFPHKG   ,en
54,57.0,Sun May 02 23:59:30 +0000 2021,1.3890066685502587e+18,Frosted Flakes Watch Charger Magnetic Charging Cable for iWatch Portable Wireless Charging Cord Compatible with App  ,en
55,58.0,Sun May 02 23:59:28 +0000 2021,1.3890066593605263e+18, We understand your concern  Some items may get shipped separately  To clarify  have we missed the delivery  ,en
56,59.0,Sun May 02 23:59:28 +0000 2021,1.389006658421072e+18,  Miitopia  Switch  is       off on Amazon    ad        releases May     You re welcome   ,en
57,60.0,Sun May 02 23:59:25 +0000 2021,1.3890066442526638e+18,Fortnite Concept Art  Gear up here    gt    fortnite  gameart ,en
58,61.0,Sun May 02 23:59:22 +0000 2021,1.3890066313802957e+18,                get an epiphany                            ,en
59,62.0,Sun May 02 23:59:13 +0000 2021,1.38900659742754e+18, Success is a journey  not a destination     Frank Sonnenberg   BookSmart,en
60,63.0,Sun May 02 23:59:12 +0000 2021,1.3890065895965532e+18,  Look at the size of this monster dildo    it felt so good  Loved every inch of it  New video on my onlyfans   ,en
61,64.0,Sun May 02 23:59:07 +0000 2021,1.3890065703783877e+18,Now Playing  Money Talks by  ACDC Listen Live at  Buy this song here    ,en
62,65.0,Sun May 02 23:59:06 +0000 2021,1.3890065669306614e+18,  ad  Funko Pop  Disney  Cruella  Cruella in Black Dress   Cruella in Red Dress  ,en
63,66.0,Sun May 02 23:59:04 +0000 2021,1.3890065567971e+18,   Lightning Deal    Bread Slippers for             off    ,en
64,67.0,Sun May 02 23:59:02 +0000 2021,1.3890065473811003e+18,   I completely understand local restrictions  I don t shotguns are bad  ,en
65,69.0,Sun May 02 23:59:01 +0000 2021,1.3890065450658488e+18,  Monster Hunter Chibi Plush pre orders  Amazon    ad        Play Asia          ,en
66,70.0,Sun May 02 23:59:00 +0000 2021,1.389006540535894e+18,STEAL      pack of LED Video Photo Lighting Kit            Save     with promo code   FDUL     ,en
67,71.0,Sun May 02 23:58:55 +0000 2021,1.3890065197154345e+18,  My Mexican slaves  Goddess needs cheering up    ,en
68,72.0,Sun May 02 23:58:55 +0000 2021,1.3890065186624922e+18,Amazon  airpods max                    Monitored at           ,en
70,74.0,Sun May 02 23:58:53 +0000 2021,1.3890065098504397e+18,  Super Mario Odyssey  Switch  physical and digital releases are both        right now  Amazon   GameS ,en
71,75.0,Sun May 02 23:58:49 +0000 2021,1.3890064932283392e+18, if you don t have an ice maker ,en
72,76.0,Sun May 02 23:58:47 +0000 2021,1.389006486236541e+18,Lightning Offer BAGAIL Microfiber Towel Perfect Sports  amp  Travel  amp  Beach Towel  Fast Drying At only       instead of  ,en
73,77.0,Sun May 02 23:58:41 +0000 2021,1.3890064628574904e+18,    May       England s King Henry VIII has his former wife Anne  Boleyn arrested for high  treason  She is sent to the T ,en
74,78.0,Thu Apr 29 19:00:02 +0000 2021,1.387844140403204e+18,he truth won t suffice  he will have to fight for it   Meet  VakeelSaabOnPrime now    ,en
75,79.0,Sat May 01 23:59:55 +0000 2021,1.3886443837974856e+18,  Animal Crossing  New Horizons   Timmy  amp  Tommy   Nintendo Switch Lite Skin is       on Amazon   ad https ,en
76,80.0,Sat May 01 23:59:55 +0000 2021,1.3886443833612206e+18,Check out this book   A Very Dangerous Woman  The Lives  Loves and Lies of Russia s Most Seductive Spy  by Deborah  ,en
77,81.0,Sat May 01 23:59:55 +0000 2021,1.3886443831011615e+18, Infinite Wisdom   Infinite Wisdom  II  The Fight With  ,en
78,82.0,Sat May 01 23:59:53 +0000 2021,1.3886443772753797e+18,Liberty and Justice for All T Shirt BUY HERE   BlackLivesMatter   BlackTwitter ,en
79,83.0,Sat May 01 23:59:52 +0000 2021,1.3886443725399736e+18,  Destroy All Humans  DNA Collector s Edition  PC  is        on Amazon  MSRP            ad  ,en
80,84.0,Sat May 01 23:59:48 +0000 2021,1.3886443545631334e+18, Infinite Wisdom   Infinite Wisdom  II  The Fight Within ,en
81,85.0,Sat May 01 23:59:46 +0000 2021,1.3886443441402716e+18,      Ring Light Bundle for           Save     with promo code   RFDK          Seller MUST be MoonLak ,en
82,86.0,Sat May 01 23:59:43 +0000 2021,1.388644334191485e+18, Thank you for clarifying  Please try these troubleshooting steps and let us know if the issue cont  ,en
83,87.0,Sat May 01 23:59:41 +0000 2021,1.3886443245821706e+18,   FREEreadKU  Was having stressful day but this book is guaranteed to leave you chilled with a smile on your face  Review AFT ,en
84,88.0,Sat May 01 23:59:40 +0000 2021,1.3886443226570465e+18, Infinite Wisdom   Infinite Wisdom  II  The Fight Wit  ,en
85,89.0,Sat May 01 23:59:34 +0000 2021,1.3886442966984376e+18, NAT TEST   Official Text book      NAT TEST           ,en
86,90.0,Sat May 01 23:59:26 +0000 2021,1.3886442631187948e+18,   FREEreadKU  A very well written  entertaining story  I have not laughed so much in a long time   Review  AFTER THE CALENDAR ,en
87,91.0,Sat May 01 23:59:26 +0000 2021,1.3886442600529306e+18,NOW in Audio  How to Survive a    K Mortgage written by  and narrated by Rebecca Ortiz   ,en
88,92.0,Sat May 01 23:59:25 +0000 2021,1.388644259453096e+18, SALE  Just A Regular Mom Trying Not To Raise Republicans T Shirt BUY HERE   TruthMatters ,en
89,93.0,Sat May 01 23:59:23 +0000 2021,1.3886442483004375e+18,I wasn t involved in writing  Raging Storm  It s my wife s book and awesome ,en
90,94.0,Sat May 01 23:59:22 +0000 2021,1.3886442466729984e+18, MagicTouch    BeatingHearts                     kingandprince                                 King  amp  Prince  Amazo  ,en
91,95.0,Sat May 01 23:59:22 +0000 2021,1.3886442446052598e+18, Some people set the bar so low you can trip over it     Frank Sonnenberg   BookSmart,en
92,96.0,Sat May 01 23:59:20 +0000 2021,1.3886442361537372e+18, Infinite Wisdom   Infinite Wisdom  II  The Fight Within ,en
93,97.0,Sat May 01 23:59:14 +0000 2021,1.388644212787368e+18, Infinite Wisdom   Infinite Wisdom  II  The Fight Within ,en
95,99.0,Sat May 01 23:59:12 +0000 2021,1.3886442047929098e+18,    is back with his latest album   Country Again Side A   A representation of a life lived in recent years    ,en
96,100.0,Sat May 01 23:59:10 +0000 2021,1.3886441934012498e+18,Social Distancing   Self Isolated    Stressed     Learn how to relax with this book  Stress is harmful to your Heal  ,en
97,101.0,Sat May 01 23:59:07 +0000 2021,1.3886441834607534e+18,Now Playing  I m Every Woman by  ChakaKhan Listen Live at  Buy this song here    ,en
98,102.0,Sat May 01 23:59:02 +0000 2021,1.388644160320774e+18, Infinite Wisdom   Infinite Wisdom  II  The Fight Wit  ,en
99,103.0,Sat May 01 23:59:00 +0000 2021,1.3886441531526513e+18,    Ring Light Bundle for           Save     with promo code   RFDK          Seller MUST be  ,en
100,104.0,Sat May 01 23:58:54 +0000 2021,1.3886441292199526e+18,Need to escape from a CoVid world  Try A Second Kiss for Christmas  by our    st  ,en
101,105.0,Sat May 01 23:58:53 +0000 2021,1.3886441243253023e+18, Infinite Wisdom   Infinite Wisdom  II  The Fight Within ,en
102,106.0,Sat May 01 23:58:53 +0000 2021,1.388644123964416e+18,  NOW in Audio  A Christmas Eve in Captain s Point written by  and narrated by  https    ,en
103,107.0,Sat May 01 23:58:47 +0000 2021,1.3886440976200704e+18,acism Is A Public Health Crisis T Shirt BUY HERE  ,en
104,108.0,Sat May 01 23:58:45 +0000 2021,1.3886440919914127e+18, Infinite Wisdom   Infinite Wisdom  II  The Fight Within ,en
105,109.0,Sat May 01 23:58:45 +0000 2021,1.3886440893111583e+18,Source  Check out this Product made for Sports like  Basketball  Football  and  Boxing   the  ,en
106,110.0,Sat May 01 23:58:44 +0000 2021,1.388644087054672e+18,  is back with his latest album   Country Again Side A   A representation of a life lived in recent yea  ,en
107,111.0,Sat May 01 23:58:37 +0000 2021,1.3886440567171643e+18, Why would you buy  NFLX instead of  FB or  AMZN or  GOOG  This doesn t make any sense ,en
108,112.0,Sat May 01 23:58:33 +0000 2021,1.3886440393570427e+18, Infinite Wisdom   Infinite Wisdom  II  The Fight Within ,en
109,113.0,Sat May 01 23:58:30 +0000 2021,1.3886440255492628e+18,  My lowest cost items are for Summer school   colored chalk           left    All items will g  ,en
110,115.0,Fri Apr 30 23:59:53 +0000 2021,1.3882819858655928e+18,  A Harem Boy s Saga  a memoir by Young  a   book series    is a sensually captivating true story ab ,en
111,116.0,Fri Apr 30 23:59:52 +0000 2021,1.3882819825058652e+18,  On February           a dark horde destroyed the city of Sandomierz  Poland  A sole survivor manages to escape  ladened ,en
113,118.0,Fri Apr 30 23:59:51 +0000 2021,1.3882819796368302e+18, No place is as intimate as where you confess your sins  A former nun and a lawyer turned priest strugg  ,en
114,119.0,Fri Apr 30 23:59:42 +0000 2021,1.3882819420853084e+18,  A coming of age story   Four high school friends and a songwriter contest   LA is another world   Hollywood  celebritie ,en
115,120.0,Fri Apr 30 23:59:40 +0000 2021,1.3882819321868902e+18,  Josh Sheppard and the Island of Death New release     Fantasy  bookboost  Auth ,en
117,122.0,Fri Apr 30 23:59:36 +0000 2021,1.388281915489223e+18,    Found it on Amazon  ,en
118,123.0,Fri Apr 30 23:59:30 +0000 2021,1.3882818904995963e+18,Amazon  uk   Stock changed from  In stock   to  Available from these sellers   at                     ,en
119,124.0,Fri Apr 30 23:59:28 +0000 2021,1.3882818807771996e+18,Source    Perfect Doll for a young Afro American girl   Dolls that looks like US  ikuzidolls  ,en
120,125.0,Fri Apr 30 23:59:24 +0000 2021,1.3882818673595064e+18,    mm Apple Watch starting at        open box return with warranty   ,en
