,index,created_at,id,text,language
121,126.0,Fri Apr 30 23:59:17 +0000 2021,1.388281835231187e+18, If we don t address poor behavior  we re encouraging it through our inaction     Frank Sonnenberg   BookSmart,en
122,127.0,Fri Apr 30 23:59:11 +0000 2021,1.388281811093033e+18, Oh no  We re really sorry to hear this  You should be able to start your return or refund here   ,en
123,128.0,Fri Apr 30 23:59:04 +0000 2021,1.3882817820517376e+18,  Can you pick me up     Retweet   yes   My Spiderman shirt      ,en
124,129.0,Fri Apr 30 23:59:00 +0000 2021,1.3882817646117724e+18,Grab a   pack of LED Ring Lights  get it for           Save     with promo code   FUL     ,en
125,130.0,Fri Apr 30 23:58:54 +0000 2021,1.3882817415599268e+18,  Sonos Playbar Black Works with PS   amp  PS  via TV            Amazon USA  ,en
126,131.0,Fri Apr 30 23:58:39 +0000 2021,1.3882816771102597e+18,  Earthquakes cross the plains in waves  Infrastructure destroyed  Families forced to leave their homes  Beware of the he ,en
127,132.0,Fri Apr 30 23:58:33 +0000 2021,1.3882816518982246e+18,   Incredibly good   Roderick is an exceptionally good example of what a strong laird should be    Heidi Karpen   Goodreads   AM ,en
128,134.0,Fri Apr 30 23:58:25 +0000 2021,1.3882816186583327e+18,     Check out this Amazon deal  Braun Series       cc Pulsonic Shaver System     by Braun  amazon    ,en
129,135.0,Fri Apr 30 23:58:24 +0000 2021,1.3882816146990449e+18,    off  code  EAMBF A   Tub Drain Protector   PCS Bathtub  ad   deals  discount  offer  deal  codes  code  sale,en
130,136.0,Fri Apr 30 23:58:21 +0000 2021,1.3882816032359834e+18,  Spent last    hours looking at European tech stocks  Here s my recommendation on what to buy   FB   AMZN   AAPL   MSFT   GO ,en
131,139.0,Thu Apr 29 19:03:55 +0000 2021,1.3878451163924685e+18,he truth won t suffice  he will have to fight for it   Meet  VakeelSaabOnPrime    ,en
132,140.0,Thu Apr 29 23:59:58 +0000 2021,1.3879196222346772e+18,  Q  Revenue Growth  YoY   Change    Tesla  TSLA         Apple  AAPL         Facebook  FB         Amazon  AMZN         Goo ,en
133,141.0,Thu Apr 29 23:59:57 +0000 2021,1.3879196166058926e+18,  Make your own Burlap Sack suit for the low     gt   ,en
134,142.0,Thu Apr 29 23:59:57 +0000 2021,1.3879196165261926e+18,  Q  Revenue Growth  YoY   Change    Tesla  TSLA         Apple  AAPL         Facebook  FB         Amazon  AMZN         Go ,en
135,143.0,Thu Apr 29 23:59:53 +0000 2021,1.387919601606951e+18,Amazon             Airpods Pro                              pt     AirPods with Charging Cas  ,en
136,144.0,Thu Apr 29 23:59:50 +0000 2021,1.3879195877488968e+18,Win     Amazon gift card in the  Aprilofbookshop    ,en
137,145.0,Thu Apr 29 23:59:50 +0000 2021,1.3879195871744614e+18,  Was able to close it for a     profit    Alert   update  chatroom       SPY  TSLA  SHOP  AMZN  NVDA  ROKU  EBAY  AMD  BB ,en
138,146.0,Thu Apr 29 23:59:46 +0000 2021,1.3879195703091978e+18,  Q  Digital Ad Rev Growth  YoY   Change    Pinterest  PINS         Snapchat  SNAP         Facebook  FB         Amazon  AMZN    ,en
140,148.0,Thu Apr 29 23:59:37 +0000 2021,1.3879195308994806e+18,Assassin s Creed Origins   Get it here on Amazon    gt     AssassinsCreed ,en
141,149.0,Thu Apr 29 23:59:34 +0000 2021,1.387919521067975e+18,   AMZN reported earnings of         consensus was        Earnings Whisper was        via   whisperbeat  ,en
142,150.0,Thu Apr 29 23:59:30 +0000 2021,1.387919502499664e+18,Jeff Bezos May be incredibly smart but he is not so smart not splitting his stock   AMZN,en
143,151.0,Thu Apr 29 23:59:28 +0000 2021,1.3879194927354511e+18,      ft LED Strip Light for        Save     with promo code   J TPIK    ,en
144,152.0,Thu Apr 29 23:59:27 +0000 2021,1.387919491892355e+18,  The truth won t suffice  he will have to fight for it   Meet  VakeelSaabOnPrime       ,en
145,154.0,Thu Apr 29 23:59:21 +0000 2021,1.3879194649482895e+18,  Fujifilm Instax Mini Link for Nintendo Switch Smartphone Printer is now properly up for pre order on Amazon  ,en
146,156.0,Thu Apr 29 23:59:20 +0000 2021,1.3879194592857498e+18,Q  Revenue Growth  YoY   Change    Tesla  TSLA         Apple  AAPL         Facebook  FB         Amazon  AMZN         ,en
147,157.0,Thu Apr 29 23:59:19 +0000 2021,1.3879194581030912e+18,    ft LED Strip Light for        Save     with promo code   J TPIK    ,en
148,158.0,Thu Apr 29 23:59:19 +0000 2021,1.3879194566937518e+18,  Big Tech had some monster  s in  Q w   AAPL  AMZN  FB  GOOGL  amp   MSFT totaling     B of  Q revenue        B of  Q NI  Giv ,en
149,159.0,Thu Apr 29 23:59:18 +0000 2021,1.3879194513839104e+18,  Make awesome games with C  and  Unity    Tech     DaysOfCode  DEVCommunity  Games  CS   Book  Reading ,en
150,160.0,Thu Apr 29 23:59:14 +0000 2021,1.3879194378949304e+18, When kids grow up  they hear their parent s voice in their subconscious     Frank Sonnenberg   BookSmart,en
151,161.0,Thu Apr 29 23:59:14 +0000 2021,1.387919435474903e+18,For anyone who has spent a lifetime trying to be a better person than they were the day before  Ms  Olson has writt  ,en
152,163.0,Thu Apr 29 23:59:10 +0000 2021,1.3879194190667858e+18,he Big Book of the Blue explores the underwater world  looking at animals in danger  learning how to spot creature  ,en
153,164.0,Thu Apr 29 23:59:10 +0000 2021,1.3879194186388808e+18, romancefiction  Romantic  RomanceBooks   romancebook  romancereader  RomanceReaders   romancenovels  ,en
154,165.0,Thu Apr 29 23:59:08 +0000 2021,1.3879194127165768e+18,Source    Check out  BXGLOW daily cleanser and other skin products       ,en
155,166.0,Thu Apr 29 23:59:03 +0000 2021,1.3879193912793784e+18,  The truth won t suffice  he will have to fight for it   Meet  VakeelSaabOnPrime now     ,en
156,167.0,Thu Apr 29 23:59:03 +0000 2021,1.3879193878316524e+18,  The truth won t suffice  he will have to fight for it    Meet  VakeelSaabOnPrime     ,en
157,169.0,Thu Apr 29 23:59:00 +0000 2021,1.3879193774340342e+18,Grab a   pack of LED Ring Lights  get it for         Save     with promo code   FUL     ,en
158,170.0,Thu Apr 29 23:58:59 +0000 2021,1.3879193749175132e+18,Winning After Losing  Building Resilient Teams is an important book  Learn more    ,en
159,171.0,Thu Apr 29 23:58:55 +0000 2021,1.3879193575237345e+18,Kenwood FP    Compact Food Processor   Silver And Grey        delivered   Amazon  a     Foodie  Foodies  food  ,en
160,172.0,Thu Apr 29 23:58:49 +0000 2021,1.3879193318838518e+18,  If you want to learn more about our April  authorofthemonth click one of the links below   US  UK ,en
161,,,,,
162,177.0,Thu Apr 29 23:58:41 +0000 2021,1.3879192977465098e+18,  There s a new moon   is blonde  and she just dropped  Your Power   the latest off her forthcoming album   The ,en
163,178.0,Thu Apr 29 23:58:39 +0000 2021,1.387919288108036e+18, This  StockMarket  Bubble would be called  FAANG Bubble    Per  WarrenBuffett INTRINSIC VALUE formula  based  ,en
164,180.0,Thu Apr 29 23:58:34 +0000 2021,1.38791926967398e+18,  Reader Ready Award Recommended Read        asmsg  iartg  amreading  bookboost https    ,en
165,181.0,Thu Apr 29 23:58:31 +0000 2021,1.387919254784254e+18,     Royally Targeted is here  y all      Amazon     mc  mcromance   romanticsuspense   book nerd  bike ,en
166,182.0,Mon Apr 26 17:29:13 +0000 2021,1.3867341216077455e+18,BREAKING  Traders says an  stock split is likely in      possibly as early as Thursday when co reports earni  ,en
167,183.0,Mon Apr 26 18:00:12 +0000 2021,1.386741919737426e+18,Coming soon  Pop  Marvel   Marvel Studios  The Falcon and The Winter Soldier  Pre order all your favorites now   ,en
168,184.0,Wed Apr 28 23:59:57 +0000 2021,1.3875572292015596e+18,  Learning Python   th Edition  Link      Python     DaysOfCode  CodeNewbies  WomenWhoCode  Coding   ,en
169,185.0,Wed Apr 28 23:59:52 +0000 2021,1.387557209089839e+18,      Blue       US              Yellow       UK  ,en
170,186.0,Wed Apr 28 23:59:50 +0000 2021,1.3875572007766794e+18,        Raise Your Hands     iTunes  Amazon MP    MIYU    womanguitarist,en
171,188.0,Wed Apr 28 23:59:50 +0000 2021,1.387557197425496e+18, I could definitely see  AMZN doing the same thing that  TSLA did when it announced the split  A purely  ,en
172,189.0,Wed Apr 28 23:59:49 +0000 2021,1.38755719595341e+18,his is not the reason u should own  AMZN ,en
173,190.0,Wed Apr 28 23:59:49 +0000 2021,1.3875571957436293e+18,  Back in stock    The Child Animatronic Edition    ,en
174,191.0,Wed Apr 28 23:59:45 +0000 2021,1.3875571772048753e+18,  Josh has fallen hard for the beautiful alien Melynas  but is he ready to die for a kiss  Read Space Cowboy Blues  amp  the ot ,en
175,192.0,Wed Apr 28 23:59:45 +0000 2021,1.387557176944726e+18,  ITZY  lt GUESS WHO gt    TITLE TRACK         In the morning     RELEASE            FRI  PM  KST     AM  EST   ITZY SHOP https   ,en
176,193.0,Wed Apr 28 23:59:44 +0000 2021,1.3875571760429957e+18,    Murder  mystery  sexual tension  Stories that feel as though they were pulled from the pages of long ,en
177,195.0,Wed Apr 28 23:59:41 +0000 2021,1.3875571626547282e+18,  Today Buy your Best All Product From Here    shop,en
178,196.0,Wed Apr 28 23:59:41 +0000 2021,1.3875571618579538e+18,   Third  ,en
179,197.0,Wed Apr 28 23:59:38 +0000 2021,1.387557150533177e+18,  Mega cap Tech has been on absolute fire yet another quarter     FB  AAPL  GOOGL  MSFT all reported amazing quarte  ,en
180,198.0,Wed Apr 28 23:59:38 +0000 2021,1.3875571489226793e+18, This may be the wisest  more realistic  amp  most helpful book I ve come across  I ve been a self help book addict for  ,en
181,199.0,Wed Apr 28 23:59:36 +0000 2021,1.3875571390031585e+18,     April       Oskar  Schindler  subject of  the       movie Schindler s List  is born in  Zwittau  Moravia  He is cred ,en
182,200.0,Wed Apr 28 23:59:34 +0000 2021,1.3875571301993472e+18,     Amazon review  An apocalyptic thriller   The world will never be the same in Author K Z  Howell s apocalyptic tale   Dead ,en
183,201.0,Wed Apr 28 23:59:31 +0000 2021,1.3875571185894769e+18,   I love this series so much  Great characters who remain with you long after reading the books  Wonder ,en
184,202.0,Wed Apr 28 23:59:30 +0000 2021,1.3875571143112827e+18,  Welcome to  Canada  The Dead are waiting for you  Chateau Frontenac is their base  I hope your room is to your taste   TH ,en
185,203.0,Wed Apr 28 23:59:23 +0000 2021,1.3875570866037473e+18, Ramirez Fortnite  by Petit Tabouret   Gear up here    gt     fortnite  ,en
186,204.0,Wed Apr 28 23:59:23 +0000 2021,1.387557086293336e+18,he    Terrors of Christmas    Horror Shorts exploring the darker side of the holiday Get a chill in the summer hea  ,en
187,205.0,Wed Apr 28 23:59:20 +0000 2021,1.3875570723346227e+18, Having kids is not the same as being a parent     Frank Sonnenberg   BookSmart,en
188,206.0,Wed Apr 28 23:59:18 +0000 2021,1.3875570636567142e+18,  ad          retail is         Animal Crossing  New Horizons   Nintendo Switch     ,en
189,207.0,Wed Apr 28 23:59:17 +0000 2021,1.3875570615133184e+18,  The Shooter Book Vol    is discounted on Amazon to just over     if you want to grab it on the cheap  ,en
190,208.0,Wed Apr 28 23:59:17 +0000 2021,1.3875570607456952e+18,Here is the current in park lodging availability for next    days  Don t forget your sunscreen     ,en
191,209.0,Wed Apr 28 23:59:16 +0000 2021,1.3875570557336412e+18,Source    SUPPORT  BEVEL made with BlackSkin in mind forget the  BURDEN  of HAIR BUMPS take  ,en
192,210.0,Wed Apr 28 23:59:16 +0000 2021,1.387557054546682e+18,Welcome to  Canada  The Dead are waiting for you  Chateau Frontenac is their base  I hope your room is to your tast  ,en
193,211.0,Wed Apr 28 23:59:14 +0000 2021,1.387557046304711e+18,  Get a free audiobook of the acclaimed biography on Elon Musk when you sign up for Audible  gt  gt   h ,en
194,212.0,Wed Apr 28 23:59:11 +0000 2021,1.3875570359993262e+18,  Building Machine Learning Powered Applications  Going from Idea to Product   Link      MachineLear ,en
195,213.0,Wed Apr 28 23:59:08 +0000 2021,1.3875570246663782e+18,   Series of   murder mysteries  complete with explosive finale   Some of the best books I ve ever come ,en
196,214.0,Wed Apr 28 23:59:08 +0000 2021,1.3875570230725427e+18,Social Distancing   Self Isolated    Stressed     Learn how to relax with this book  Stress is harmful to your Heal  ,en
197,215.0,Wed Apr 28 23:59:08 +0000 2021,1.3875570210089943e+18, Thank you for confirming  When you have a free moment  please forward us your order details here   ,en
198,216.0,Wed Apr 28 23:59:05 +0000 2021,1.3875570103427604e+18,  How does one profit from evil   Read the novel  And the Salesman Came to Town  and still wonder how one profits from ev ,en
199,217.0,Wed Apr 28 23:59:05 +0000 2021,1.3875570087616266e+18, CRM Starting to peak out of this channel starting back in August  Watching for a move over     resistance for conf  ,en
200,218.0,Wed Apr 28 23:59:00 +0000 2021,1.387556989685936e+18,    Ring Light Bundle for           Save     with promo code   RFDK           Seller MUST be  ,en
201,220.0,Wed Apr 28 23:58:57 +0000 2021,1.3875569776607273e+18,  The visitors arrived at the end of the last ice age  The clues they left behind have been found  and a corrupt government wi ,en
202,221.0,Wed Apr 28 23:58:56 +0000 2021,1.3875569719482245e+18, Skechers Work Relaxed Fit  Hobbes Frat SR  Zapatos de Seguridad Hombre                       ,en
203,223.0,Wed Apr 28 23:58:49 +0000 2021,1.3875569440057713e+18,Misting Cooling System for     OFF   Promo code     V  UE     amazonfinds  AmazonDeals  ,en
204,226.0,Tue Apr 27 23:59:58 +0000 2021,1.3871948451822387e+18,    stars   Thrilling  scifi adventure    ZENZORIS RETURNS      Kindle  ebook  fantasy  ,en
205,227.0,Tue Apr 27 23:59:46 +0000 2021,1.3871947947163238e+18,  Get ready for Summer    Pop Up   x   Foot Canopy Tent for          includes warranty      ,en
206,228.0,Tue Apr 27 23:59:41 +0000 2021,1.3871947731576832e+18,  Looking for  scifi in a variety of lengths  I ve got you covered    Novella  werewolves on an alien planet  ,en
207,229.0,Tue Apr 27 23:59:40 +0000 2021,1.3871947692276326e+18,Hard to find  retail price   Amazon has the LEGO       Master Builder Series Star Wars  A New Hope Mos Eisley Canti  ,en
208,230.0,Tue Apr 27 23:59:35 +0000 2021,1.38719474883063e+18,   A tragic story is not merely a sad story  In a sad story the hero dies or fails in his enterprise   The tragic story ha ,en
209,231.0,Tue Apr 27 23:59:30 +0000 2021,1.3871947258375086e+18, It s Hot   TURN TO ASH OPEN LINES   Of my Essay  HPL  amp  The Primal Origins of Late Night Radio  a reviewer wrote Th  ,en
210,232.0,Tue Apr 27 23:59:26 +0000 2021,1.38719470852762e+18,  ad              off       mAh Hand Crank Solar Weather Radio with LED Flashlight   Reading Lamp  USB Cell Phone Power C ,en
211,233.0,Tue Apr 27 23:59:16 +0000 2021,1.3871946690172723e+18, Our future is dependent on our kids  And the future of your children is dependent on you    Frank Sonnenberg  ,en
212,234.0,Tue Apr 27 23:59:16 +0000 2021,1.3871946666181796e+18,Citizen Kane ASICS Women s Hyper Rocketgirl SP   Cross Country Spike Shoe   Casemiro  Courtois  Bill Burr,en
213,235.0,Tue Apr 27 23:59:13 +0000 2021,1.3871946576255836e+18,  Shine a little light on the creatures of the night  He comes for me  but will he set me free   PREY FOR THE DEAD  https   ,en
214,236.0,Tue Apr 27 23:59:13 +0000 2021,1.387194654177833e+18,Amazon Fire TV Stick  Streaming videos  music  tv shows    affiliatelink ,en
215,238.0,Tue Apr 27 23:59:00 +0000 2021,1.3871946013589627e+18,STEAL      pack of LED Video Photo Lighting Kit               Save     with promo code   FDUL     ,en
216,239.0,Tue Apr 27 23:59:00 +0000 2021,1.387194600381616e+18,Paranormal Detectives      off as part of today s Deal of the Day at Amazon    ad  TGDrepost ,en
217,240.0,Tue Apr 27 23:58:52 +0000 2021,1.3871945700400333e+18,  Here s some of my  amzn thoughts as many debate on Wall Street  But  I m just a market technician that tries to use some prag ,en
218,241.0,Tue Apr 27 23:58:51 +0000 2021,1.387194562586681e+18,  It s  KentuckyDerby week  Celebrate the  runfortheroses with a fun whodunit from  FionaQuinnMysteries SADDLE UP FOR MURDER ,en
219,243.0,Tue Apr 27 23:58:40 +0000 2021,1.3871945170702705e+18, We re sorry to hear about this poor experience  A member of our Operations team would like to look in  ,en
220,244.0,Tue Apr 27 23:58:37 +0000 2021,1.3871945063202693e+18,Can t fit in your spring clothes  A Tired Older Woman Loses Weight  amp  Keeps It Off   Diet  ,en
221,245.0,Tue Apr 27 23:58:24 +0000 2021,1.387194452536488e+18,  Assignment Russia  Becoming a Foreign Correspondent in the Crucible of the Cold War by Marvin Kalb  h ,en
223,247.0,Tue Apr 27 23:58:22 +0000 2021,1.3871944433804984e+18,  Their legendary serenades  the last hope for the unaccompanied and brokenhearted  are sought out by those who believe in ,en
224,248.0,Tue Apr 27 23:58:22 +0000 2021,1.3871944423109837e+18,   PS  Game Charts USA Today s Best Selling PS  Games    Amazon USA  ,en
225,249.0,Tue Apr 27 23:58:19 +0000 2021,1.3871944316238643e+18,Agents of Mayhem is now        Get it here on Amazon    gt     Is like Fortnite but   you got m  ,en
226,250.0,Tue Apr 27 23:58:13 +0000 2021,1.3871944052582932e+18,  Girl     by Amy Suiter Clarke    Books  Novel  Fiction  CrimeFiction  Thriller ,en
227,251.0,Tue Apr 27 23:58:10 +0000 2021,1.3871943926000558e+18,Sometimes you get a third chance   Love s Third Chance  Grab hold  and don t let go   SmTown  ,en
228,252.0,Tue Apr 27 23:58:10 +0000 2021,1.3871943924824392e+18,Check out this Amazon deal  The Art of My Neighbor Totoro  A Film by Hayao Miyazaki by Miyazaki  Hayao  amazon  ,en
229,253.0,Tue Apr 27 23:58:08 +0000 2021,1.3871943846391726e+18,  First Steps  How Upright Walking Made Us Human by Jeremy DeSilva    Books  Sci ,en
230,254.0,Tue Apr 27 23:58:04 +0000 2021,1.3871943652237025e+18,  The First Day of Spring by Nancy Tucker    Books  Novel  Fiction  Thriller htt ,en
231,255.0,Tue Apr 27 23:58:04 +0000 2021,1.3871943646953882e+18,ad              off     Galaxy Star Projector with Bluetooth Speaker   use code  KBHFUZU at checkout  ,en
