,index,Unnamed: 0,created_at,id,text,language,spam
0,0,0,Sun May 02 07:59:00 +0000 2021,1.388764950466863e+18, House of Cards  has always hit differently   Happy  th birthday to  s  The Most Beautiful Moment In Life   ,en,0
1,1,1,Sun May 02 22:11:00 +0000 2021,1.3889793600240558e+18,POWER A Enhanced Wireless Controller for Nintendo Switch   Waluigi is up for preorder on Amazon           ,en,1
2,2,2,Sun May 02 14:21:00 +0000 2021,1.3888610816160686e+18,Select  st party Switch        physical digital sale  Amazon  GameStop  ,en,0
3,3,3,Mon May 03 23:59:58 +0000 2021,1.3893691708575007e+18,Silicone Eye Pad for Oculus Quest   Face Cushion Cover Washable Anti Leakage Light Blocking Face Cover VR Accessori  ,en,0
4,4,4,Mon May 03 23:59:52 +0000 2021,1.3893691470630953e+18,Power Strip Surge Protector    Outlets   USB Ports   Ft Flat Plug Braided Extension Cord  Only           Use Promo  ,en,0
5,5,5,Mon May 03 23:59:46 +0000 2021,1.389369120920064e+18,   Authors  Bloggers  Readers It s time for a Manic  Monday  writerslift  Feel  free to  list your  books newest  reads ,en,1
6,6,6,Mon May 03 23:59:43 +0000 2021,1.389369109796868e+18, Hi  You can turn off the microphone  When this is done  Alexa won t respond to voice commands until yo  ,en,0
7,7,7,Mon May 03 23:59:42 +0000 2021,1.3893691037947044e+18,   One Peace Books  Ryousen Takami  amp  Honoji s Multi Mind Mayhem Volume    Isekai Tensei Soudouki pre orders are up at B amp N https  ,en,0
8,8,8,Mon May 03 23:59:37 +0000 2021,1.3893690832258376e+18,   Shonen Jump  Undead Unluck Volume   pre orders are up at Rightstuf  Amazon  B amp N ,en,0
9,9,9,Mon May 03 23:59:36 +0000 2021,1.3893690809063465e+18, The definitive  and great   DXP breakdown is Deng Xiaoping and the Transformation of China  A fascin  ,en,0
10,10,10,Mon May 03 23:59:35 +0000 2021,1.3893690736838615e+18,Amazon s Choice OXO          Good Grips Freezer to Oven Safe Glass Loaf Baking Dish  Clear Was        Price        amp   ,en,0
11,11,11,Mon May 03 23:59:30 +0000 2021,1.389369055325401e+18,Find it here  gt    YAFantasy  BookBoost  BookRecommendation  amreading  Read  book  ,en,0
12,12,12,Mon May 03 23:59:24 +0000 2021,1.389369029723181e+18,Kidde          Pro      Fire  Extinguisher  ABC     CI    lbs    Pack by Kidde  via ,en,0
13,13,13,Mon May 03 23:59:23 +0000 2021,1.389369025424134e+18,    Piece  Spice  Grinder with  Pollen  Catcher for        coupon on page   ,en,0
14,14,14,Mon May 03 23:59:20 +0000 2021,1.389369012212183e+18, One of the true tests of integrity is your refusal to compromise your honor at any price    Frank Sonnenberg  ,en,0
15,15,15,Mon May 03 23:59:16 +0000 2021,1.389368997418832e+18,All That Glitters  A Climber s Journey Through Addiction and Depression   Margo Talbot battles through some rough t  ,en,0
16,16,16,Mon May 03 23:59:16 +0000 2021,1.3893689964667617e+18,Had good leaders like me   Read Leadership by Storytelling Dr  Tom DePaoli  Avoid leaders wh  ,en,0
17,17,17,Mon May 03 23:59:10 +0000 2021,1.389368970482946e+18,   Romance  Magic A SUMMER BEWITCHMENT  UK    I am the troll king of this ,en,0
18,18,18,Mon May 03 23:59:09 +0000 2021,1.3893689649045873e+18,  Cloak your brain powered meat mech humanoid body with a Shantae Game Boy Color style shirt  Sold via Amazon Prime   ,en,0
19,19,19,Mon May 03 23:59:08 +0000 2021,1.3893689629374136e+18,Have your favorite coffee  amp  tea in the  MAGA mug  ,en,0
20,20,20,Mon May 03 23:59:05 +0000 2021,1.389368947762475e+18,In Stock     Price and stock availability are subject to change daily  Amazon UK affiliate l  ,en,0
21,21,21,Mon May 03 23:59:02 +0000 2021,1.3893689377966858e+18,    Off    Cra Z Art Mini Twist Up Crayons     Count      BwcDeals  DogeDay     ,en,0
22,22,22,Mon May 03 23:59:00 +0000 2021,1.3893689282127503e+18,    Ring Light Bundle for           Save     with promo code   RFDK       Seller MUST be Moo  ,en,0
23,23,23,Mon May 03 23:58:53 +0000 2021,1.3893688999682417e+18, Thanks for that information  You can learn more here    Tenisha,en,0
24,24,24,Mon May 03 23:58:49 +0000 2021,1.3893688832958833e+18,  Have you watched  Powerstar  PawanKalyan s  VakeelSaabOnPrime yet    ICYMI         ,en,0
25,25,25,Mon May 03 23:58:47 +0000 2021,1.3893688758888202e+18,  Just saw this on Amazon  Topmelon Women s Bustier Corset Sexy Girdle Waist Cincher with Garter Belt by TOPMELON for       ,en,0
26,26,26,Mon May 03 23:58:41 +0000 2021,1.3893688483616563e+18,emote Control Cars   RC Car Toys  WD Stunt Car      Rotating Toy CRADREAM    GHz  offers  deals  Amazon  Clip a ex  ,en,0
27,27,27,Mon May 03 23:58:41 +0000 2021,1.3893688480428974e+18,   PRE ORDER   The Great Cleric  Vol    eBook   June     JNC   BOOK WALKER   No ,en,0
28,28,28,Mon May 03 23:58:38 +0000 2021,1.3893688378255196e+18,  Just saw this on Amazon  The Pirate  Bloodlands collection  by Schechter  Harold for        via  ,en,0
29,29,29,Mon May 03 23:58:38 +0000 2021,1.3893688373557084e+18,    o    Check out this Amazon deal   New Release DKnight Magicbox II Bluetooth       by DKnight  amazon    ,en,0
30,30,30,Mon May 03 23:58:35 +0000 2021,1.3893688247477248e+18,Starfinder Adventure Path  Waking the Worldseed      off and part of the big buy one get one half off book sale   ,en,0
31,31,31,Mon May 03 23:58:32 +0000 2021,1.3893688121187123e+18, Thanks for reaching out with your feedback  We accept a variety of payment options  including cred  ,en,0
32,32,32,Mon May 03 23:58:24 +0000 2021,1.3893687767565353e+18,  Just saw this on Amazon  Enemy of the People  The Untold Story of the Journalists Who Opposed Hitler by Petty  Terrence for ,en,0
33,33,33,Mon May 03 23:58:22 +0000 2021,1.3893687708130386e+18,     Tusken Raider      Statue by Kotobukiya    Hurry  Only   LEFT ,en,0
34,34,34,Mon May 03 23:58:22 +0000 2021,1.3893687676002304e+18,,en,0
35,35,35,Mon May 03 23:58:19 +0000 2021,1.389368755571024e+18,  A Die Hard Christmas Gift Set hardcover book with John McClane plush is       on Amazon   ad  ,en,0
36,36,36,Mon May 03 23:58:19 +0000 2021,1.3893687552186532e+18,Capitalize on the Negative Overreaction Towards  ViacomCBS  VIAC    DISCA  NFLX  DIS  AAPL  FOXA  CMCSA  T  VZ  ,en,0
37,37,37,Mon May 03 23:58:18 +0000 2021,1.3893687541825782e+18,DONT MISS THIS DEAL   Massage Gun Deep Tissue Percussion Body Massager for Muscles Handheld Therapy and Relaxation   ,en,0
38,38,38,Mon May 03 23:58:18 +0000 2021,1.3893687541786092e+18,Star Wars Battlefront II price just Dropped Big TIME       starwars  mandalorian ,en,0
39,39,39,Mon May 03 23:58:17 +0000 2021,1.3893687495355146e+18,    May       Canadian Lieutenant  Colonel  MD John  McCrae writes the poem  In Flanders Fields   He wrote the  poem in t ,en,0
40,40,40,Mon May 03 23:58:15 +0000 2021,1.3893687390496522e+18,  pack of LED RGB Flood Lights            Coupon PLUS Save     with promo code   TKHBLS    ,en,0
41,41,41,Mon May 03 23:58:13 +0000 2021,1.3893687315125412e+18,What makes a place   Haunted   Award winning book by Kitty Janusz  Now on Amazon  amp  Kindle  ,en,0
42,45,45,Sun May 02 23:59:59 +0000 2021,1.3890067863306035e+18,   House of Cards  has always hit differently   Happy  th birthday to  s  The Most Beautiful Moment In Life  Young ,en,0
43,46,46,Sun May 02 23:59:58 +0000 2021,1.3890067851560264e+18,    King  amp  Prince  CM                    Amazon         net  ,en,0
44,47,47,Sun May 02 23:59:53 +0000 2021,1.3890067617853972e+18,  FREEFORMED HYBRIDS   An interesting sci fi take on the origins of humanity  a fairly original storyline   by   h ,en,0
45,48,48,Sun May 02 23:59:52 +0000 2021,1.3890067589039596e+18,  RT   What if Alien is right  Aren t those eyes the source of all his troubles and injuries  both those visible to the ,en,0
46,49,49,Sun May 02 23:59:51 +0000 2021,1.3890067559679508e+18,  MY NEWEST Luna Lake Cabins entry   standalone  full length novel A Second Kiss for Christmas  Can a ,en,0
47,50,50,Sun May 02 23:59:47 +0000 2021,1.3890067371565466e+18,A product in my  kit   Gaming   About this item  More Information    gigabyte  asus  intel  ,en,0
48,51,51,Sun May 02 23:59:47 +0000 2021,1.3890067360367124e+18,Wish you a happy  MothersDay   ,en,0
49,52,52,Sun May 02 23:59:45 +0000 2021,1.3890067284868506e+18, TSLA Watching closely for a breakout from this wedge  A break to the upside can bring                A break under  ,en,0
50,53,53,Sun May 02 23:59:44 +0000 2021,1.389006726020563e+18,   Wishing you Days of sunshine Book   The King s Blade   Book   The King s Spy  ,en,0
51,54,54,Sun May 02 23:59:35 +0000 2021,1.389006689567916e+18,Highland Warrior by  is  LIVE     SonsofSinclair  ,en,0
52,55,55,Sun May 02 23:59:33 +0000 2021,1.389006680583676e+18,   Surprise Shawty  I m live   click the link below to indulge in my latest romance suspense read  Happy Release Day to me    ,en,0
53,56,56,Sun May 02 23:59:33 +0000 2021,1.389006678843089e+18,    pack of Shower Caps           Save    with promo code   XFPHKG   ,en,0
54,57,57,Sun May 02 23:59:30 +0000 2021,1.3890066685502587e+18,Frosted Flakes Watch Charger Magnetic Charging Cable for iWatch Portable Wireless Charging Cord Compatible with App  ,en,0
55,58,58,Sun May 02 23:59:28 +0000 2021,1.3890066593605263e+18, We understand your concern  Some items may get shipped separately  To clarify  have we missed the delivery  ,en,0
56,59,59,Sun May 02 23:59:28 +0000 2021,1.389006658421072e+18,  Miitopia  Switch  is       off on Amazon    ad        releases May     You re welcome   ,en,0
57,60,60,Sun May 02 23:59:25 +0000 2021,1.3890066442526638e+18,Fortnite Concept Art  Gear up here    gt    fortnite  gameart ,en,0
58,61,61,Sun May 02 23:59:22 +0000 2021,1.3890066313802957e+18,                get an epiphany                            ,en,0
59,62,62,Sun May 02 23:59:13 +0000 2021,1.38900659742754e+18, Success is a journey  not a destination     Frank Sonnenberg   BookSmart,en,0
60,63,63,Sun May 02 23:59:12 +0000 2021,1.3890065895965532e+18,  Look at the size of this monster dildo    it felt so good  Loved every inch of it  New video on my onlyfans   ,en,0
61,64,64,Sun May 02 23:59:07 +0000 2021,1.3890065703783877e+18,Now Playing  Money Talks by  ACDC Listen Live at  Buy this song here    ,en,0
62,65,65,Sun May 02 23:59:06 +0000 2021,1.3890065669306614e+18,  ad  Funko Pop  Disney  Cruella  Cruella in Black Dress   Cruella in Red Dress  ,en,0
63,66,66,Sun May 02 23:59:04 +0000 2021,1.3890065567971e+18,   Lightning Deal    Bread Slippers for             off    ,en,0
64,67,67,Sun May 02 23:59:02 +0000 2021,1.3890065473811003e+18,   I completely understand local restrictions  I don t shotguns are bad  ,en,0
65,69,69,Sun May 02 23:59:01 +0000 2021,1.3890065450658488e+18,  Monster Hunter Chibi Plush pre orders  Amazon    ad        Play Asia          ,en,0
66,70,70,Sun May 02 23:59:00 +0000 2021,1.389006540535894e+18,STEAL      pack of LED Video Photo Lighting Kit            Save     with promo code   FDUL     ,en,0
67,71,71,Sun May 02 23:58:55 +0000 2021,1.3890065197154345e+18,  My Mexican slaves  Goddess needs cheering up    ,en,0
68,72,72,Sun May 02 23:58:55 +0000 2021,1.3890065186624922e+18,Amazon  airpods max                    Monitored at           ,en,0
69,73,73,Sun May 02 23:58:53 +0000 2021,1.3890065120734167e+18,  RT  amp  follow  for the chance to WIN this Amazon exclusive Art Series Bambi Pop  Not feeling lucky  Pre orde ,en,1
70,74,74,Sun May 02 23:58:53 +0000 2021,1.3890065098504397e+18,  Super Mario Odyssey  Switch  physical and digital releases are both        right now  Amazon   GameS ,en,0
71,75,75,Sun May 02 23:58:49 +0000 2021,1.3890064932283392e+18, if you don t have an ice maker ,en,0
72,76,76,Sun May 02 23:58:47 +0000 2021,1.389006486236541e+18,Lightning Offer BAGAIL Microfiber Towel Perfect Sports  amp  Travel  amp  Beach Towel  Fast Drying At only       instead of  ,en,0
73,77,77,Sun May 02 23:58:41 +0000 2021,1.3890064628574904e+18,    May       England s King Henry VIII has his former wife Anne  Boleyn arrested for high  treason  She is sent to the T ,en,0
74,78,78,Thu Apr 29 19:00:02 +0000 2021,1.387844140403204e+18,he truth won t suffice  he will have to fight for it   Meet  VakeelSaabOnPrime now    ,en,0
75,79,79,Sat May 01 23:59:55 +0000 2021,1.3886443837974856e+18,  Animal Crossing  New Horizons   Timmy  amp  Tommy   Nintendo Switch Lite Skin is       on Amazon   ad https ,en,0
76,80,80,Sat May 01 23:59:55 +0000 2021,1.3886443833612206e+18,Check out this book   A Very Dangerous Woman  The Lives  Loves and Lies of Russia s Most Seductive Spy  by Deborah  ,en,0
77,81,81,Sat May 01 23:59:55 +0000 2021,1.3886443831011615e+18, Infinite Wisdom   Infinite Wisdom  II  The Fight With  ,en,0
78,82,82,Sat May 01 23:59:53 +0000 2021,1.3886443772753797e+18,Liberty and Justice for All T Shirt BUY HERE   BlackLivesMatter   BlackTwitter ,en,0
79,83,83,Sat May 01 23:59:52 +0000 2021,1.3886443725399736e+18,  Destroy All Humans  DNA Collector s Edition  PC  is        on Amazon  MSRP            ad  ,en,0
80,84,84,Sat May 01 23:59:48 +0000 2021,1.3886443545631334e+18, Infinite Wisdom   Infinite Wisdom  II  The Fight Within ,en,0
81,85,85,Sat May 01 23:59:46 +0000 2021,1.3886443441402716e+18,      Ring Light Bundle for           Save     with promo code   RFDK          Seller MUST be MoonLak ,en,0
82,86,86,Sat May 01 23:59:43 +0000 2021,1.388644334191485e+18, Thank you for clarifying  Please try these troubleshooting steps and let us know if the issue cont  ,en,0
83,87,87,Sat May 01 23:59:41 +0000 2021,1.3886443245821706e+18,   FREEreadKU  Was having stressful day but this book is guaranteed to leave you chilled with a smile on your face  Review AFT ,en,0
84,88,88,Sat May 01 23:59:40 +0000 2021,1.3886443226570465e+18, Infinite Wisdom   Infinite Wisdom  II  The Fight Wit  ,en,0
85,89,89,Sat May 01 23:59:34 +0000 2021,1.3886442966984376e+18, NAT TEST   Official Text book      NAT TEST           ,en,0
86,90,90,Sat May 01 23:59:26 +0000 2021,1.3886442631187948e+18,   FREEreadKU  A very well written  entertaining story  I have not laughed so much in a long time   Review  AFTER THE CALENDAR ,en,0
87,91,91,Sat May 01 23:59:26 +0000 2021,1.3886442600529306e+18,NOW in Audio  How to Survive a    K Mortgage written by  and narrated by Rebecca Ortiz   ,en,0
88,92,92,Sat May 01 23:59:25 +0000 2021,1.388644259453096e+18, SALE  Just A Regular Mom Trying Not To Raise Republicans T Shirt BUY HERE   TruthMatters ,en,0
89,93,93,Sat May 01 23:59:23 +0000 2021,1.3886442483004375e+18,I wasn t involved in writing  Raging Storm  It s my wife s book and awesome ,en,0
90,94,94,Sat May 01 23:59:22 +0000 2021,1.3886442466729984e+18, MagicTouch    BeatingHearts                     kingandprince                                 King  amp  Prince  Amazo  ,en,0
91,95,95,Sat May 01 23:59:22 +0000 2021,1.3886442446052598e+18, Some people set the bar so low you can trip over it     Frank Sonnenberg   BookSmart,en,0
92,96,96,Sat May 01 23:59:20 +0000 2021,1.3886442361537372e+18, Infinite Wisdom   Infinite Wisdom  II  The Fight Within ,en,0
93,97,97,Sat May 01 23:59:14 +0000 2021,1.388644212787368e+18, Infinite Wisdom   Infinite Wisdom  II  The Fight Within ,en,0
94,98,98,Sat May 01 23:59:13 +0000 2021,1.3886442074856202e+18,  Pre order the latest wave of  AvatarTheLastAirbender Pop Vinyls for your collection   Suki    Ty ,en,1
95,99,99,Sat May 01 23:59:12 +0000 2021,1.3886442047929098e+18,    is back with his latest album   Country Again Side A   A representation of a life lived in recent years    ,en,0
96,100,100,Sat May 01 23:59:10 +0000 2021,1.3886441934012498e+18,Social Distancing   Self Isolated    Stressed     Learn how to relax with this book  Stress is harmful to your Heal  ,en,0
97,101,101,Sat May 01 23:59:07 +0000 2021,1.3886441834607534e+18,Now Playing  I m Every Woman by  ChakaKhan Listen Live at  Buy this song here    ,en,0
98,102,102,Sat May 01 23:59:02 +0000 2021,1.388644160320774e+18, Infinite Wisdom   Infinite Wisdom  II  The Fight Wit  ,en,0
99,103,103,Sat May 01 23:59:00 +0000 2021,1.3886441531526513e+18,    Ring Light Bundle for           Save     with promo code   RFDK          Seller MUST be  ,en,0
100,104,104,Sat May 01 23:58:54 +0000 2021,1.3886441292199526e+18,Need to escape from a CoVid world  Try A Second Kiss for Christmas  by our    st  ,en,0
101,105,105,Sat May 01 23:58:53 +0000 2021,1.3886441243253023e+18, Infinite Wisdom   Infinite Wisdom  II  The Fight Within ,en,0
102,106,106,Sat May 01 23:58:53 +0000 2021,1.388644123964416e+18,  NOW in Audio  A Christmas Eve in Captain s Point written by  and narrated by  https    ,en,0
103,107,107,Sat May 01 23:58:47 +0000 2021,1.3886440976200704e+18,acism Is A Public Health Crisis T Shirt BUY HERE  ,en,0
104,108,108,Sat May 01 23:58:45 +0000 2021,1.3886440919914127e+18, Infinite Wisdom   Infinite Wisdom  II  The Fight Within ,en,0
105,109,109,Sat May 01 23:58:45 +0000 2021,1.3886440893111583e+18,Source  Check out this Product made for Sports like  Basketball  Football  and  Boxing   the  ,en,0
106,110,110,Sat May 01 23:58:44 +0000 2021,1.388644087054672e+18,  is back with his latest album   Country Again Side A   A representation of a life lived in recent yea  ,en,0
107,111,111,Sat May 01 23:58:37 +0000 2021,1.3886440567171643e+18, Why would you buy  NFLX instead of  FB or  AMZN or  GOOG  This doesn t make any sense ,en,0
108,112,112,Sat May 01 23:58:33 +0000 2021,1.3886440393570427e+18, Infinite Wisdom   Infinite Wisdom  II  The Fight Within ,en,0
109,113,113,Sat May 01 23:58:30 +0000 2021,1.3886440255492628e+18,  My lowest cost items are for Summer school   colored chalk           left    All items will g  ,en,0
110,115,115,Fri Apr 30 23:59:53 +0000 2021,1.3882819858655928e+18,  A Harem Boy s Saga  a memoir by Young  a   book series    is a sensually captivating true story ab ,en,0
111,116,116,Fri Apr 30 23:59:52 +0000 2021,1.3882819825058652e+18,  On February           a dark horde destroyed the city of Sandomierz  Poland  A sole survivor manages to escape  ladened ,en,0
112,117,117,Fri Apr 30 23:59:52 +0000 2021,1.388281982254203e+18,  You can now pre order Digimon X  the ultimate Digimon device  With     new Digimon to train and battle  new facial expre ,en,1
113,118,118,Fri Apr 30 23:59:51 +0000 2021,1.3882819796368302e+18, No place is as intimate as where you confess your sins  A former nun and a lawyer turned priest strugg  ,en,0
114,119,119,Fri Apr 30 23:59:42 +0000 2021,1.3882819420853084e+18,  A coming of age story   Four high school friends and a songwriter contest   LA is another world   Hollywood  celebritie ,en,0
115,120,120,Fri Apr 30 23:59:40 +0000 2021,1.3882819321868902e+18,  Josh Sheppard and the Island of Death New release     Fantasy  bookboost  Auth ,en,0
116,121,121,Fri Apr 30 23:59:36 +0000 2021,1.388281916370137e+18,   AD GIFTED  Time for  WinItWednesday     Follow  and RT to win Guardians of the Galaxy Vol    DVD https  ,en,1
117,122,122,Fri Apr 30 23:59:36 +0000 2021,1.388281915489223e+18,    Found it on Amazon  ,en,0
118,123,123,Fri Apr 30 23:59:30 +0000 2021,1.3882818904995963e+18,Amazon  uk   Stock changed from  In stock   to  Available from these sellers   at                     ,en,0
